INVENTORYSHARE,SURPLUSRESERVE,DEFERINCOMETAXLIAB,INVREVALUERESERVE,INTERESTPAY,RETAINEDEARNING,HELDMATURITYINV,OTHERASSET,BONDPAY,CDANDBILLREC,CD,CAPITALRESERVE,ANTICIPATELIAB,REPORTDATE,DEFINEFVALUEFASSET,LATESTNOTICEDATE,MASSETDEVALUE,INVJOINT,ENDDATE,LOANADVANCES,GOODWILL,BORROWFROMCBANK,SUMSHEQUITY,ASSETOTHER,DEFINEFVALUEFLIAB,FIDEPOSIT,ESTATEINVEST,OUTWARDREMITTANCE,PARENTEQUITYOTHER,GENERALRISKPREPARE,ACCOUNTREC,INTERESTREC,LIABBALANCE,SUMASSET,DIFFCONVERSIONFC,MASSET,JUNIORBONDPAY,LIABOTHER,INTANGIBLEASSET,INVSUBSIDIARY,OTHERLIAB,MINORITYEQUITY,SHEQUITYOTHER,DIVIDENDPAY,LTEQUITYINV,REMARK,CASHANDDEPOSITCBANK,ACCEPTDEPOSIT,SUMLIABSHEQUITY,ASSETBALANCE,HEDGERESERVE,LIABSHEQUITYBALANCE,DERIVEFASSET,PRECIOUSMETAL,SHEQUITY,FVALUEFLIAB,NETMASSET,LENDFUND,SALARYPAY,DEFERINCOMETAXASSET,STARTDATE,BORROWFUND,BUYSELLBACKFASSET,FIRSTNOTICEDATE,SALEABLEFASSET,LIABSHEQUITYOTHER,TRADEFASSET,TRADEFLIAB,DERIVEFLIAB,SUGGESTASSIGNDIVI,FIXEDASSET,SUMLIAB,SUMPARENTEQUITY,SELLBUYBACKFASSET,PARENTEQUITYBALANCE,CONSTRUCTIONPROGRESS,TAXPAY,FVALUEFASSET,SHEQUITYBALANCE,INVESTREC,DEPOSITINFI,AGENCYASSETS,AGENCYLIAB,SUSTAINBOND,OTHEREQUITY,OTHERCINCOME,OTHEREQUITYOTHER,PREFERSTOCBOND,PREFERREDSTOCK,SUSTAINABLEDEBT,SHORTFINANCING,LTDEFERASSET,HELDSALELIAB,HELDSALEASS,DRAWINGEXP,AMORCOSTFASSET,AMORCOSTFLIAB,FVALUECOMPFASSET,CURRENCY,COMPANYCODE,REPORTSOURCETYPE,REPORTTIMETYPE,COMBINETYPE,COMPANYNAME,LEASE_LIAB,FINANCE_RECE,OTHER_EQUITY_INVEST,TRADE_FINLIAB_NOTFVTPL,USERIGHT_ASSET,OTHER_CREDITOR_INVEST,CREDITOR_INVEST,TRADE_FINASSET_NOTFVTPL,NOTE_PAYABLE,NOTE_RECE,ACCOUNTS_PAYABLE
,984876518,,,,-2665612372,,,,,,3122067334,1049699790,2019-12-31,,2020-10-31,,,2020-9-30,4662941121,,,8339102927,4644149261,,,,,,720438585.7,75685409.21,156400308.6,0,20793667846,,,,676130,4960797.52,,,708194943.2,,905251.45,631131438.8,,222211158.6,,20793667846,0,,,,,5469137919,,,,218537919.7,2264985137,2019-1-1,,,2020-4-30,,,,,,,8767077.5,12454564919,7630907984,,0,10200423.02,1682277.3,,0,,,,,,,,,,,,,8434837.29,,,,,,,CNY,10634774,三季度报告,年度报告,合并,,,,,1098192122,,,1527566949,5685123468,,,
,26245000000,,,,1.20494E+11,,34245000000,3.71904E+11,,,53533000000,2751000000,2019-12-31,,2021-3-27,,,2020-12-31,2.64414E+12,1281000000,2.24838E+11,3.86054E+11,83723000000,,4.4432E+11,,,,59417000000,,,0,4.73343E+12,,,,,1734000000,,45797000000,1072000000,,,,,3.6434E+11,3.01789E+12,4.73343E+12,0,,,13805000000,10826000000,52489000000,100000000,,60270000000,13667000000,16306000000,2019-1-1,1.66225E+11,6835000000,2020-3-28,,,,,13893000000,,19342000000,4.34738E+12,3.84982E+11,25603000000,0,,9322000000,2.11406E+11,0,,31358000000,,,,70067000000,2737000000,,,64906000000,,,,,,,1.04151E+12,,1.80005E+11,CNY,10008223,年度报告,年度报告,合并,,11069000000,,623000000,,11684000000,,,,,,
,2.92291E+11,1873000000,,,1.36854E+12,,2.44283E+11,7.42875E+11,3.55428E+11,3.55428E+11,1.49067E+11,,2019-12-31,,2021-3-27,,,2020-12-31,1.63266E+13,,1017000000,2.692E+12,,,1.77632E+12,,,,3.05019E+11,,,0,3.01094E+13,,,,,,,4.76415E+11,15817000000,,,32490000000,,3.31792E+12,2.29777E+13,3.01094E+13,0,,,68311000000,2.38061E+11,3.56407E+11,1.02242E+11,,5.67043E+11,35301000000,62536000000,2019-1-1,4.90253E+11,8.45186E+11,2020-3-28,,,,,85180000000,,2.44902E+11,2.74174E+13,2.67619E+12,2.63273E+11,0,39714000000,1.09601E+11,9.62078E+11,0,,4.75325E+11,,,,2.06132E+11,-1266000000,,,,,,,,,,5.20817E+12,,1.47687E+12,CNY,10008224,年度报告,年度报告,合并,,,,,,,,,,,,
,2.49178E+11,457000000,,,1.11653E+12,,1.94127E+11,1.07658E+12,,,1.34537E+11,42943000000,2019-12-31,,2021-3-27,,,2020-12-31,1.4542E+13,2809000000,5.49433E+11,2.23513E+12,14738000000,,1.6727E+12,,,,3.14389E+11,,,0,2.54363E+13,,,,,4502000000,,4.15435E+11,18870000000,,,11353000000,,2.62101E+12,1.83663E+13,2.54363E+13,0,,,34641000000,46169000000,2.50011E+11,2.81597E+11,,5.31146E+11,39075000000,72314000000,2019-1-1,5.21553E+11,5.57809E+11,2020-3-30,,,,,33782000000,,1.7074E+11,2.32011E+13,2.21626E+12,1.14658E+11,0,,86635000000,6.75361E+11,0,,4.19661E+11,,,,1.19627E+11,31986000000,,,79636000000,39991000000,,,,,,3.7403E+12,,1.79758E+12,CNY,10008225,年度报告,年度报告,合并,,,,,,,,,,,,
,10684000000,,,,2.97389E+11,,43047000000,8.99116E+11,,,74914000000,6253000000,2019-12-31,,2020-10-30,,,2020-9-30,3.34518E+12,532000000,1.68259E+11,5.49652E+11,1.06273E+11,,1.23394E+12,,,,78525000000,,,0,7.14568E+12,,,,,647000000,,40038000000,8292000000,,,3413000000,,4.86444E+11,3.79483E+12,7.14568E+12,0,,,32724000000,401000000,20774000000,,,2.31475E+11,17738000000,40799000000,2019-1-1,1.9231E+11,41861000000,2020-4-29,,,,,31444000000,,24641000000,6.59603E+12,5.4136E+11,1.93412E+11,0,3463000000,14476000000,,0,,87260000000,,,,55842000000,3232000000,,,55842000000,,,,,,,,,,CNY,10008226,三季度报告,年度报告,合并,,,,1929000000,4214000000,,5.99382E+11,1.44418E+12,6.52034E+11,,,
,10781000000,,,,1.1337E+11,,17941000000,5.13762E+11,,,80816000000,1734000000,2019-12-31,,2021-2-2,,,2020-12-31,2.25935E+12,7568000000,1.13331E+11,3.12983E+11,,,3.68691E+11,247000000,,,46348000000,,,0,3.93907E+12,,,,,4361000000,,17687000000,,,,,,2.5223E+11,2.45977E+12,3.93907E+12,0,,,18500000000,51191000000,19406000000,,,79369000000,14218000000,34725000000,2019-1-1,26071000000,62216000000,2020-2-14,,,,,21404000000,,11092000000,3.62609E+12,3.12983E+11,40099000000,0,,12031000000,,0,,85684000000,,,,39948000000,2314000000,,,19953000000,19995000000,,,,,,,,,CNY,10004085,年度报告,年度报告,合并,,7600000000,,1844000000,29691000000,7517000000,1.82264E+11,6.5629E+11,2.06682E+11,,,
,1.7491E+11,520000000,,,7.41101E+11,,1.08763E+11,1.10821E+12,,,1.73556E+11,30558000000,2019-12-31,,2020-10-31,,,2020-9-30,1.28196E+13,1381000000,6.08536E+11,1.95976E+12,,,1.50391E+12,,,,2.77016E+11,,,0,2.48783E+13,,,,,23118000000,,2.66897E+11,11407000000,,,6672000000,,2.6999E+12,1.88492E+13,2.48783E+13,0,,,24944000000,30063000000,3.49983E+11,24333000000,,5.23183E+11,50471000000,1.20952E+11,2019-1-1,3.25363E+11,7.08551E+11,2020-3-31,,,,,29548000000,,1.52484E+11,2.29185E+13,1.94836E+12,53197000000,0,,67827000000,8.01361E+11,0,,2.35742E+11,,,,1.99886E+11,31903000000,,,79899000000,1.19987E+11,,,,,,,,,CNY,10008271,三季度报告,年度报告,合并,,,,1.67483E+12,,,,4.94674E+12,,,,
,2.0475E+11,918000000,,,1.77141E+11,,75452000000,4.03918E+11,4.98991E+11,4.98991E+11,1.13663E+11,7361000000,2019-12-31,,2021-3-27,,,2020-12-31,5.18365E+12,,4.62933E+11,8.00912E+11,,,9.21654E+11,7894000000,,,1.17567E+11,,,0,9.9056E+12,,,,,3304000000,,1.40366E+11,7665000000,,,4600000000,,7.60185E+11,6.07291E+12,9.9056E+12,0,,,20937000000,,74263000000,26980000000,,4.96278E+11,11118000000,24065000000,2019-1-1,4.12637E+11,15555000000,2020-3-28,,,,,26424000000,,1.6857E+11,9.10469E+12,7.93247E+11,1.06858E+11,0,2609000000,11622000000,4.06498E+11,0,,1.36655E+11,,,,99870000000,5993000000,,,59876000000,39994000000,,,,,,1.92969E+12,,6.69656E+11,CNY,10008272,年度报告,年度报告,合并,,,,,,,,,,,,
7000000,1.74762E+11,5452000000,,,7.7694E+11,,2.88827E+11,1.09609E+12,,,1.36012E+11,24469000000,2019-12-31,,2020-10-31,,,2020-9-30,1.27434E+13,2686000000,8.46277E+11,1.9767E+12,,,1.66805E+12,23108000000,,,2.501E+11,,,0,2.27697E+13,,,,,20255000000,,4.69361E+11,1.24995E+11,,,23210000000,,2.14372E+12,1.58175E+13,2.27697E+13,0,,,93335000000,2.0621E+11,2.94388E+11,,,7.44572E+11,35906000000,44029000000,2019-1-1,4.62265E+11,1.54387E+11,2020-3-28,,,,,90060000000,,2.4454E+11,2.0793E+13,1.8517E+12,1.7741E+11,0,,59102000000,5.1825E+11,0,,5.0056E+11,,,,1.99893E+11,19613000000,,,1.59901E+11,39992000000,,,,,,2.77768E+12,,2.21813E+12,CNY,10008273,三季度报告,年度报告,合并,,21590000000,,,19475000000,22822000000,,,,,,
,1.25805E+11,634000000,,,1.7073E+11,,69653000000,1.0035E+12,,,81760000000,6698000000,2019-12-31,,2021-3-27,,,2020-12-31,3.93075E+12,6981000000,2.33423E+11,5.61051E+11,,,1.00083E+12,,,,76249000000,,,0,7.00593E+12,,,,,10357000000,,42341000000,7190000000,,,2049000000,,4.77853E+11,3.66184E+12,7.00593E+12,0,,,38719000000,30870000000,29352000000,,,1.72607E+11,12628000000,45532000000,2019-1-1,1.62541E+11,2873000000,2020-4-25,,,,,41503000000,,30383000000,6.44488E+12,5.53861E+11,2.27583E+11,0,,28060000000,,0,,1.03755E+11,,,,62698000000,7267000000,,,,,,,,,,,,,CNY,10002252,年度报告,年度报告,合并,,,,5794000000,23295000000,,4.97508E+11,1.07493E+12,5.05318E+11,,,
,45162000000,125000000,,,2.18746E+11,,63726000000,8.17225E+11,,,57411000000,1603000000,2019-12-31,,2020-10-31,,,2020-9-30,3.43043E+12,,1.98843E+11,5.30829E+11,1.16593E+11,,1.0284E+12,,,,81657000000,,,0,6.68184E+12,,,,1.32295E+11,4707000000,,32706000000,11984000000,,,3000000,,3.71155E+11,3.63703E+12,6.68184E+12,0,,,31100000000,15237000000,43782000000,5184000000,,2.48565E+11,10663000000,36050000000,2019-1-1,1.34659E+11,65799000000,2020-3-31,,,,,17793000000,,49900000000,6.15101E+12,5.18845E+11,1.01705E+11,0,,22362000000,5.28338E+11,0,,53180000000,,,,69860000000,2227000000,,,29867000000,39993000000,,,,,,1.14308E+12,,5.12888E+11,CNY,10002264,三季度报告,年度报告,合并,,10420000000,,,,11094000000,,,,,,
,62291000000,956000000,,,3.2161E+11,,39129000000,5.78191E+11,,,67523000000,6109000000,2019-12-31,,2021-3-20,,,2020-12-31,4.2773E+12,9954000000,3.59175E+11,6.17707E+11,6077000000,,5.55581E+11,1925000000,,,90151000000,,,0,7.41724E+12,,,,6488000000,9713000000,,77178000000,6406000000,,,10784000000,,5.67896E+11,4.87498E+12,7.41724E+12,0,,,24219000000,4094000000,25220000000,43434000000,,3.07433E+11,11638000000,65151000000,2019-1-1,1.65921E+11,1.08961E+11,2020-3-21,,,,,23200000000,30264000000,65269000000,6.79953E+12,6.11301E+11,63233000000,0,,19069000000,3.98276E+11,0,,1.06113E+11,,,,34065000000,10441000000,,,34065000000,,,,,,,9.21228E+11,,4.78856E+11,CNY,10002271,年度报告,年度报告,合并,,14379000000,,,,14862000000,,,,,,
,39009000000,10000000,,,2.03411E+11,,87556000000,,,,58977000000,6116000000,2019-12-31,,2021-3-26,,,2020-12-31,3.8926E+12,912000000,2.40298E+11,5.32524E+11,,,9.51122E+11,426000000,,,81535000000,,,0,6.75043E+12,,,,6.50274E+11,2826000000,,34086000000,15213000000,,,3672000000,,4.63158E+11,4.07326E+12,6.75043E+12,0,,,17117000000,6865000000,48935000000,,,2.04547E+11,20924000000,32095000000,2019-1-1,92539000000,9954000000,2020-3-27,,,,,16836000000,,22372000000,6.21791E+12,5.17311E+11,1.11838E+11,0,,8865000000,,0,,1.21297E+11,,,,78083000000,7361000000,43128000000,,34955000000,,,,,,,,,,CNY,10008350,年度报告,年度报告,合并,,10896000000,,3036000000,847000000,11438000000,6.2878E+11,9.24234E+11,3.17546E+11,,,
,373353666.4,15150271.11,,,2102379448,,1094157416,,,,4111493528,,2019-12-31,,2020-10-29,,,2020-9-30,4202641096,,,10977363712,,,,,,180687787,140350583.9,,,0,14666736402,,,,,6679929.77,,3170354628,,,,3537379.37,,827053835.3,,14666736402,0,,,,,3964012846,,,,387239626.1,329714177.3,2019-1-1,,262487000,2020-4-28,,,,,,,68489522.43,3689372690,10977363712,,0,,116628165.5,,0,,,,,,,105085852.1,,,,,,,,,,,,,CNY,10005509,三季度报告,年度报告,合并,,,,1394892288,,,,3268215696,3208868063,,,
,6114739000,,,,34714965000,,2983896000,2.03942E+11,,,13242211000,1844210000,2019-12-31,,2020-10-29,,,2020-9-30,5.49478E+11,,93065680000,87928196000,,,23748875000,15022000,,,14052691000,,,0,1.34344E+12,,,,,433591000,,11193298000,1047655000,,,5400767000,,94704193000,8.63653E+11,1.34344E+12,0,,,7276324000,4914000,8482208000,,,799809000,3774085000,4969406000,2019-1-1,14206311000,27198125000,2020-4-30,,,,,7293608000,,6232305000,1.25551E+12,86880541000,28502066000,0,1667520000,2728742000,,0,,23550788000,,,,9849813000,423914000,,,9849813000,,,,,,,,,,CNY,10009846,三季度报告,年度报告,合并,,,,1336026000,1555390000,,1.1562E+11,3.47537E+11,1.54228E+11,,,
,15662000000,,,,87486000000,,12782000000,4.03584E+11,,,53292000000,2147000000,2019-12-31,,2020-10-31,,,2020-9-30,1.82917E+12,,1.43617E+11,2.69337E+11,,,3.02337E+11,,,,34706000000,,,0,3.02079E+12,,,,,80000000,,16632000000,1749000000,,,,,1.92911E+11,1.67128E+12,3.02079E+12,0,,,926000000,,15387000000,,,23461000000,6647000000,8574000000,2019-1-1,1.04064E+11,24050000000,2020-4-17,,,,,1802000000,,13466000000,2.75145E+12,2.67588E+11,93774000000,0,,5572000000,,0,,15938000000,,,,59971000000,1084000000,,,19978000000,39993000000,,,,,,,,,CNY,10007156,三季度报告,年度报告,合并,,,,4961000000,,,1.294E+11,6.75286E+11,89783000000,,,
,17751000000,,,,71431000000,,8710000000,3.99562E+11,,,43885000000,4967000000,2019-12-31,,2020-10-31,,,2020-9-30,1.407E+12,,91660000000,2.08963E+11,,,3.61573E+11,370000000,,,31721000000,,,0,2.73704E+12,,,,,543000000,,48840000000,1834000000,,,2631000000,,1.70708E+11,1.54513E+12,2.73704E+12,0,,,274000000,1091000000,21143000000,,,82363000000,3655000000,18144000000,2019-1-1,45103000000,31595000000,2020-4-28,,,,,327000000,,17797000000,2.52808E+12,2.07129E+11,23091000000,0,,4169000000,,0,,19206000000,,,,17841000000,3357000000,,,17841000000,,,,,,,,,,CNY,10008249,三季度报告,年度报告,合并,,,,1016000000,,,1.44557E+11,6.80684E+11,1.50353E+11,,,
,7249585000,,,,40694699000,,2500687000,2.12886E+11,,,18785134000,2122934000,2019-12-31,,2020-10-29,,,2020-9-30,5.10039E+11,,30490563000,1.00736E+11,,,35697447000,39280000,,,10920827000,,,0,1.31772E+12,,,,,380572000,,20900607000,427264000,,,,,93555663000,7.79224E+11,1.31772E+12,0,,,20260229000,12515747000,5628330000,,,3595946000,2430358000,4858203000,2019-1-1,35962274000,17259205000,2020-4-25,,,,,20368170000,,6448097000,1.21698E+12,1.00309E+11,62694202000,0,1324356000,3323506000,,0,,15409022000,,,,14810446000,2219826000,,,14810446000,,,,,,,,,,CNY,10034047,三季度报告,年度报告,合并,,,,98077000,10880977000,,1.97149E+11,1.83392E+11,2.48892E+11,,,
