INVENTORYSHARE,SURPLUSRESERVE,DEFERINCOMETAXLIAB,INVREVALUERESERVE,INTERESTPAY,RETAINEDEARNING,HELDMATURITYINV,OTHERASSET,BONDPAY,CDANDBILLREC,CD,CAPITALRESERVE,ANTICIPATELIAB,REPORTDATE,DEFINEFVALUEFASSET,LATESTNOTICEDATE,MASSETDEVALUE,INVJOINT,ENDDATE,LOANADVANCES,GOODWILL,BORROWFROMCBANK,SUMSHEQUITY,ASSETOTHER,DEFINEFVALUEFLIAB,FIDEPOSIT,ESTATEINVEST,OUTWARDREMITTANCE,PARENTEQUITYOTHER,GENERALRISKPREPARE,ACCOUNTREC,INTERESTREC,LIABBALANCE,SUMASSET,DIFFCONVERSIONFC,MASSET,JUNIORBONDPAY,LIABOTHER,INTANGIBLEASSET,INVSUBSIDIARY,OTHERLIAB,MINORITYEQUITY,SHEQUITYOTHER,DIVIDENDPAY,LTEQUITYINV,REMARK,CASHANDDEPOSITCBANK,ACCEPTDEPOSIT,SUMLIABSHEQUITY,ASSETBALANCE,HEDGERESERVE,LIABSHEQUITYBALANCE,DERIVEFASSET,PRECIOUSMETAL,SHEQUITY,FVALUEFLIAB,NETMASSET,LENDFUND,SALARYPAY,DEFERINCOMETAXASSET,STARTDATE,BORROWFUND,BUYSELLBACKFASSET,FIRSTNOTICEDATE,SALEABLEFASSET,LIABSHEQUITYOTHER,TRADEFASSET,TRADEFLIAB,DERIVEFLIAB,SUGGESTASSIGNDIVI,FIXEDASSET,SUMLIAB,SUMPARENTEQUITY,SELLBUYBACKFASSET,PARENTEQUITYBALANCE,CONSTRUCTIONPROGRESS,TAXPAY,FVALUEFASSET,SHEQUITYBALANCE,INVESTREC,DEPOSITINFI,AGENCYASSETS,AGENCYLIAB,SUSTAINBOND,OTHEREQUITY,OTHERCINCOME,OTHEREQUITYOTHER,PREFERSTOCBOND,PREFERREDSTOCK,SUSTAINABLEDEBT,SHORTFINANCING,LTDEFERASSET,HELDSALELIAB,HELDSALEASS,DRAWINGEXP,AMORCOSTFASSET,AMORCOSTFLIAB,FVALUECOMPFASSET,CURRENCY,COMPANYCODE,REPORTSOURCETYPE,REPORTTIMETYPE,COMBINETYPE,COMPANYNAME,LEASE_LIAB,FINANCE_RECE,OTHER_EQUITY_INVEST,TRADE_FINLIAB_NOTFVTPL,USERIGHT_ASSET,OTHER_CREDITOR_INVEST,CREDITOR_INVEST,TRADE_FINASSET_NOTFVTPL,NOTE_PAYABLE,NOTE_RECE,ACCOUNTS_PAYABLE
,3233637000,,,,1201934000,,396332000,8094709000,,,2288183000,173693000,2019-12-31,,2020-10-29,,,2020-9-30,66246320000,,1661474000,11624839000,,,1186859000,,,,2361413000,,,0,1.25955E+11,,,,,247437000,,516969000,112592000,,,1015664000,,11939296000,95955987000,1.25955E+11,0,,,8327000,,1803065000,,,2683206000,394094000,599510000,2019-1-1,1306359000,4084436000,2020-4-24,,,,,9914000,,890836000,1.1433E+11,11512247000,4810868000,0,589188000,219556000,,0,,3756787000,,,,152020000,471995000,,,,,,,,,,,,,CNY,10116499,三季度报告,年度报告,合并,,,,710500000,,,19625952000,9283912000,3877618000,,,
,3020640000,,,,17506188000,,2266933000,1.11283E+11,,,3942512000,317504000,2019-12-31,,2020-10-31,,,2020-9-30,1.96475E+11,,15005800000,40327183000,22074373000,,26197858000,,,,6051461000,,,0,5.60399E+11,,,,,173702000,,4827417000,1298466000,,,,,45586752000,3.37582E+11,5.60399E+11,0,,,,,3218029000,,,,1121726000,2766653000,2019-1-1,20754499000,6340063000,2020-4-28,,,,,,,4182962000,5.20072E+11,39028717000,2770935000,0,,210879000,,0,,9037684000,,,,4992896000,296991000,,,4992896000,,,,,,,,,,CNY,10035531,三季度报告,年度报告,合并,,,,293844000,,,43750868000,1.92284E+11,35166808000,,,
,4616758000,,,,20109497000,,1749086000,1.31439E+11,,,8874230000,279357000,2019-12-31,,2020-10-31,,,2020-9-30,3.97482E+11,,72834915000,62544597000,,,58198340000,,,,12694800000,,,0,1.02407E+12,,,,,1143150000,,5500604000,,,,1531757000,,85078060000,6.19976E+11,1.02407E+12,0,,,2020008000,,5130200000,,,14991270000,2236901000,4754876000,2019-1-1,27875731000,41219141000,2020-4-30,,,,,2354122000,,1322810000,9.61526E+11,62544597000,37592835000,0,327054000,3187495000,,0,,43445927000,,,,9979209000,1139903000,,,9979209000,,,,,,,,,,CNY,10065741,三季度报告,年度报告,合并,,,,128100000,50122000,,85597329000,2.6858E+11,74699462000,,,
,5224746000,34383000,,,828746000,,196993000,11854171000,,,955888000,125956000,2019-12-31,,2021-3-30,,,2020-12-31,82097471000,,2932428000,11730248000,,,464340000,10050000,,,2054694000,,,0,1.61912E+11,,,,,218114000,,262711000,80803000,,,733107000,,13146796000,1.31358E+11,1.61912E+11,0,,,0,,1848259000,,,390802000,63890000,850857000,2019-1-1,151180000,603134000,2020-3-28,,,,,285000,,906354000,1.50182E+11,11649445000,2713571000,0,26395000,220840000,,0,,2773702000,,,,613479000,123633000,,,,,,,,,,,,,CNY,10068001,年度报告,年度报告,合并,,,,600000,,,15012045000,32580544000,12365160000,,,
,17034028000,,,,35265566000,,2252030000,3.60021E+11,,,16152196000,589761000,2019-12-31,,2020-10-30,,,2020-9-30,1.0109E+12,,1.23517E+11,1.36436E+11,47874891000,,1.36783E+11,,,,28385510000,,,0,2.06506E+12,,,,,635588000,,10572660000,3643536000,,,,,1.32252E+11,1.20556E+12,2.06506E+12,0,,,1827159000,,11544500000,,,32914906000,5461019000,8861428000,2019-1-1,41215852000,6159533000,2020-4-11,,,,,1763479000,,5327040000,1.92862E+12,1.32792E+11,39434273000,0,,3701526000,,0,,33103578000,,,,22765734000,1644851000,,,,,,,,,,,,,CNY,10101081,三季度报告,年度报告,合并,,,,137676000,,,76082306000,4.76973E+11,2.29755E+11,,,
,36273686000,,,,51934012000,,14024086000,1.90712E+11,,,22052934000,7168161000,2019-12-31,,2020-10-24,,,2020-9-30,9.41221E+11,,93181724000,1.77227E+11,,,3.94618E+11,,,,28434363000,,,0,2.23708E+12,,,,,743640000,,6117750000,518019000,,,422778000,,1.40257E+11,1.20355E+12,2.23708E+12,0,,,16443915000,,14206529000,,,1.70099E+11,4384435000,13537590000,2019-1-1,74165011000,2267055000,2020-4-25,,,,,16690672000,,5566000000,2.05986E+12,1.76709E+11,63349665000,0,,5516021000,,0,,14558543000,,,,19957170000,3849918000,,,,,,,,,,,,,CNY,10008384,三季度报告,年度报告,合并,,,,515374000,400427000,,39061464000,5.6031E+11,3.18055E+11,,,
,4116102000,288328000,,,2579477000,,520082000,11432973000,,,3244698000,69179000,2019-12-31,,2021-3-31,,,2020-12-31,1.05216E+11,,2389833000,17899248000,,,1462650000,,,,3638106000,,,0,1.84839E+11,,,,,184880000,,725237000,973783000,,,306788000,,17541591000,1.38079E+11,1.84839E+11,0,,,11021000,,2740856000,,,1651302000,370065000,1160680000,2019-1-1,1499134000,1075703000,2020-4-23,,,,,21596000,,1176544000,1.6694E+11,16925465000,10230261000,0,114724000,372037000,,0,,1200583000,,,,,606226000,,,,,,,,,,,,,CNY,10065740,年度报告,年度报告,合并,,,,938483000,,,18643323000,27841550000,7256085000,,,
,3269927000,,,,15103852000,,1383381000,74327547000,,,6155624000,46473000,2019-12-31,,2020-10-29,,,2020-9-30,2.23511E+11,,30234603000,35630086000,,,10283528000,,,,7287546000,,,0,5.58386E+11,,,,,36096000,,904607000,79189000,,,801095000,,53964290000,3.86719E+11,5.58386E+11,0,,,103166000,,3612251000,,,17880371000,2309173000,2880949000,2019-1-1,1220780000,,2020-4-29,,,,,19308000,,1038249000,5.22756E+11,35550897000,15933834000,0,154358000,756533000,,0,,3911461000,,,,,121697000,,,,,,,,,,,,,CNY,10037583,三季度报告,年度报告,合并,,,,,,,21220488000,1.76005E+11,55495661000,,,
,3539693241,,,,1853943883,,239338664.2,6270650884,,,858443116.8,133780817.5,2019-12-31,,2020-10-27,,,2020-9-30,69079076743,,2806567875,10737418819,,,903055593,,,,1789898501,,,0,1.23045E+11,,,,,124661725.3,,186482018.6,69342757.27,,,1092683980,,11508450526,92891988459,1.23045E+11,0,,,,,1807563674,,,564652559.7,439665973.1,834428738.7,2019-1-1,891494471.6,,2020-4-28,,,,,,,747738366.3,1.12307E+11,10668076062,7643457221,0,6991187.68,108803650.6,,0,,974258555.9,,,,450297207.1,368236439.6,,,,,,,,,,,,,CNY,10063621,三季度报告,年度报告,合并,,,,329198676.6,31316108.48,,17613790584,17613714206,2315697378,,,
,3370609000,124855000,,,3011328000,,107540000,5113435000,,,924572000,258747000,2019-12-31,,2020-10-31,,,2020-9-30,67069695000,,2859503000,11873053000,,,505637000,148960000,,,1526195000,,,0,1.26343E+11,,,,,125498000,,326140000,115596000,,,557769000,,10836300000,95288357000,1.26343E+11,0,,,1909000,,2171984000,,,280205000,386435000,1124911000,2019-1-1,800758000,,2020-3-31,,,,,,,955922000,1.1447E+11,11757457000,8718249000,0,,87923000,,0,,772372000,,,,359518000,393251000,,,,,,,,,,,,,CNY,10120308,三季度报告,年度报告,合并,,,,4350000,,,10834582000,24287349000,9235730000,,,
,577265517.4,,,,3090690631,,950569723.2,6736837849,,,4315907409,,2019-12-31,,2021-3-25,,,2020-12-31,,,,11996786376,66301062387,,,97574704.72,,,1026272850,,,0,68363160782,,,,2839913986,18863869.72,,5387400569,,,,,,3460025.82,,68363160782,0,,,,,2986649968,,,,167931090.9,540451853.5,2019-1-1,37954948444,,2020-4-30,,,,,,,451178217.6,56366374406,11996786376,3036793208,0,,242549258.3,,0,,,,,,,,,,,,,,,,,,,,CNY,10097203,年度报告,年度报告,合并,,,,,,,,,,,,
,2680911000,,,,7160136000,,1011081000,66190861000,,,3817959000,209457000,2019-12-31,,2020-10-27,,,2020-9-30,1.70996E+11,,2341608000,25261699000,,,2748170000,203000,,,4545255000,,,0,3.41667E+11,,,,,85358000,,1303162000,846428000,,,,,26042449000,2.18806E+11,3.41667E+11,0,,,20023000,,5555556000,,,6762843000,1595160000,1655694000,2019-1-1,5010613000,2262669000,2020-4-27,,,,,17040000,,3041306000,3.16406E+11,24415271000,17371888000,0,617878000,812087000,,0,,6568788000,,,,,655454000,,,,,,,,,,,,,CNY,10282280,三季度报告,年度报告,合并,,,,5200000,,,20229074000,52282414000,50086875000,,,
,2504432336,,,,7280541346,,899190809,37294744854,,,10814539319,434002181,2019-12-31,,2020-10-30,,,2020-9-30,1.55326E+11,,2462401813,28953201375,16050238825,,9056180031,6818,,,3710200914,,,0,3.43472E+11,,,,12651329,408441457,,1681432354,1150870751,,,563040078,,22649199124,2.22114E+11,3.43472E+11,0,,,,1285776,3333333334,,,10793449857,765259102,1554631546,2019-1-1,16413096372,9742557843,2020-3-31,,,,,,,2965293027,3.14518E+11,27802330624,23229177674,0,80811705,683188066,,0,,4396968441,,,,,159283375,,,,,,50027212,,,,,,,CNY,10063568,三季度报告,年度报告,合并,,,,54399125,372078703,,14575005422,65395487081,37965192928,,,
,1597922000,80150000,,,2284154000,,183167000,35332981000,,,2977066000,68674000,2019-12-31,,2020-10-31,,,2020-9-30,98160821000,,473528000,13749160000,,,3620054000,,,,2675644000,,,0,2.01319E+11,,,,,129394000,,400095000,,,,814201000,,19928874000,1.33512E+11,2.01319E+11,0,,,,,3660889000,,,4897164000,246722000,1212881000,2019-1-1,1994471000,9113477000,2020-3-25,,,,,,,1448104000,1.8757E+11,13749160000,11566271000,0,11650000,274231000,,0,,3655059000,,,,,553485000,,,,,,,,,,,,,CNY,10070043,三季度报告,年度报告,合并,,,,600000,,,36427546000,23527309000,1808428000,,,
,1626662000,,,,2528787000,,622410000,76858899000,,,8337869000,99715000,2019-12-31,,2020-10-31,,,2020-9-30,1.69158E+11,,5536650000,30477918000,9037819000,,16462527000,,,,4400258000,,,0,3.73622E+11,,,,,194243000,,1223298000,562458000,,,,,39704840000,2.15425E+11,3.73622E+11,0,,,12436000,113223000,4509690000,,,3313603000,827256000,1581905000,2019-1-1,9916257000,2325771000,2020-3-21,,,,,8805000,,2838610000,3.43144E+11,29915460000,16027082000,0,210203000,330911000,22912561000,0,,1312468000,,,,7853964000,658230000,,,7853964000,,,,,,,64491058000,,54973781000,CNY,10030726,三季度报告,年度报告,合并,,427429000,,,,818928000,,,,,,
,2675548000,,,,10333487000,,1981623000,1.05246E+11,,,5163655000,287623000,2019-12-31,,2020-10-30,,,2020-9-30,1.89267E+11,,9954864000,39891622000,12501697000,,18906118000,,,,6619553000,,,0,5.00478E+11,,,,,887625000,,2082323000,1301300000,,,376874000,,38465676000,2.92126E+11,5.00478E+11,0,,,94602000,,5921932000,,,2784681000,734585000,2834990000,2019-1-1,14113018000,2998744000,2020-3-31,,,,,4944000,,2372354000,4.60587E+11,38590322000,16385737000,0,,745840000,55062294000,0,,1930394000,,,,7825508000,50639000,,,7825508000,,,,,,,1.73168E+11,,15751610000,CNY,10066057,三季度报告,年度报告,合并,,,,,,,,,,,,
,2021865000,,,,15278311000,,976961000,1.24745E+11,,,5900177000,246324000,2019-12-31,,2020-10-30,,,2020-9-30,2.52191E+11,,1811066000,41833226000,,,14231777000,,,,7721936000,,,0,6.01998E+11,,,,,615084000,,2526415000,1200527000,,,,,47092995000,3.92017E+11,6.01998E+11,0,,,22097000,,3421554000,,,1129807000,1012851000,2561962000,2019-1-1,8410550000,5958579000,2020-3-30,,,,,22107000,,1555187000,5.60165E+11,40632699000,14001622000,0,,1140126000,,0,,7118864000,,,,5991585000,297271000,,,5991585000,,,,,,,,,,CNY,10009910,三季度报告,年度报告,合并,,,,3750000,,,21536616000,1.85699E+11,75535777000,,,
,2047341000,,,,9991745000,,791852000,73001983000,,,3693544000,122945000,2019-12-31,,2020-10-30,,,2020-9-30,1.48769E+11,,420255000,23667576000,,,1224703000,,,,3413386000,,,0,2.78283E+11,,,,,70777000,,1122447000,47417000,,,382349000,,24971742000,1.72824E+11,2.78283E+11,0,,,,,4444444000,,,665759000,480960000,1326819000,2019-1-1,940575000,2026258000,2020-4-22,,,,,,,386420000,2.54615E+11,23620159000,3991885000,0,23317000,485720000,15213360000,0,,2461118000,,,,,29699000,,,,,,,,,,75459523000,,5734175000,CNY,10051935,三季度报告,年度报告,合并,,,,,,,,,,,,
,7294000000,,,,28985000000,,31931000000,2.06241E+11,,,32018000000,5544000000,2019-12-31,,2020-10-30,,,2020-9-30,9.98933E+11,,94065000000,1.28027E+11,,,1.3295E+11,,,,19454000000,,,0,1.80079E+12,,,,,2093000000,,8093000000,1781000000,,,,,1.31029E+11,1.14374E+12,1.80079E+12,0,,,13892000000,21251000000,21269000000,,,9184000000,4439000000,11831000000,2019-1-1,33853000000,28950000000,2020-3-30,,,,,14911000000,,12673000000,1.67276E+12,1.26246E+11,6002000000,0,,4669000000,,0,,17725000000,,,,14958000000,2268000000,,,,,,,,,,,,,CNY,10053837,三季度报告,年度报告,合并,,3108000000,,690000000,15143000000,3256000000,82922000000,3.0516E+11,1.29266E+11,,,
,11283588000,,,,32511728000,,999372000,1.7133E+11,,,20428389000,403619000,2019-12-31,,2020-10-30,,,2020-9-30,4.16341E+11,,31217989000,89362198000,,,9493063000,,,,12635296000,,,0,1.02979E+12,,,,,524325000,,7328905000,1588824000,,,,,77413594000,6.73402E+11,1.02979E+12,0,,,92263000,,11357000000,,,1.30376E+11,4467413000,5914297000,2019-1-1,26075629000,,2020-3-27,,,,,59616000,,4973884000,9.40428E+11,87773374000,15086128000,0,,1399697000,,0,,15625365000,,,,,-442627000,,,,,,,,,,,,,CNY,10141741,三季度报告,年度报告,合并,,163963000,,577835000,,177216000,6679007000,3.46418E+11,23677991000,,,
,36439000000,,,,1.57431E+11,,21466000000,96979000000,,,97477000000,,2019-12-31,,2021-3-30,,,2020-12-31,4.80806E+12,,,5.44879E+11,,,47252000000,,,,1.16129E+11,,,0,1.02167E+13,,,,,3745000000,,48638000000,1012000000,,,,,1.15484E+12,9.31407E+12,1.02167E+13,0,,,5009000000,,86203000000,,,2.69597E+11,14046000000,47237000000,2019-1-1,25796000000,1.47394E+11,2020-3-26,,,,,5065000000,,46490000000,9.67183E+12,5.43867E+11,98658000000,0,,12931000000,,0,,28373000000,,,,47869000000,2319000000,,,47869000000,,,,,,,,,,CNY,10092840,年度报告,年度报告,合并,,8396000000,,1053000000,,9460000000,2.28672E+11,3.13514E+12,3.10161E+11,,,
,892400000,,,,3781427000,,1517890000,46786722000,,,5317483000,104139000,2019-12-31,,2020-10-26,,,2019-12-31,1.05E+11,,11435794000,15572416000,,,2193069000,12810000,,,2669136000,,,-1000,2.46868E+11,,,,,223055000,,3068477000,276931000,,,,,25231107000,1.36766E+11,2.46868E+11,1000,,,1682702000,,2375215000,,,4503188000,352228000,893872000,2019-1-1,12704742000,8765783000,2020-4-28,,,,,1694560000,,386891000,2.31295E+11,15295485000,15963701000,0,274631000,225624000,,0,,3773916000,,,,,259824000,,,,,,,,,,,,,CNY,10043863,上市公告书,年度报告,合并,,,,86177000,69000,,44038650000,31026962000,19449880000,,,
,3026522000,,,,14933659000,,1977845000,1.05386E+11,,,4680638000,441834000,2019-12-31,,2020-12-30,,,2019-12-31,2.38627E+11,,12449180000,38613669000,,,27311508000,3565000,,,5516685000,,,0,5.01232E+11,,,,,344972000,,4020349000,1664240000,,,1801573000,,32033098000,2.81049E+11,5.01232E+11,0,,,433000,,3127055000,,,5435540000,649237000,2479531000,2019-1-1,16957946000,50433084000,2020-5-6,,,,,3602000,,3070011000,4.62618E+11,36949429000,13430591000,0,,807019000,,0,,5408118000,,,,4909307000,755563000,,,,,,,,9964000,,,,,CNY,10008291,招股说明书,年度报告,合并,,112012000,,277000000,,129284000,35817078000,96407351000,26976583000,,,
