PARENTCINCOME,NONOPERATEREVE,ENDDATE,PARENTNETPROFIT,REVEOTHER,INTNREVE,STARTDATE,REPORTDATE,INVESTJOINTINCOME,OPERATETAX,INCOMETAX,COMMEXP,OTHERREVE,FVALUEINCOME,BASICEPS,OTHERCINCOME,SUMCINCOME,OPERATEPROFIT,SUMPROFIT,COMMREVE,OPERATEMANAGEEXP,COMMNREVE,#N/A,OPERATEEXP,MINORITYCINCOME,INVESTINCOME,OPERATEEXPOTHER,NETPROFIT,MINORITYINCOME,LATESTNOTICEDATE,NONOPERATEEXP,INTEXP,INTREVE,EXCHANGEINCOME,DILUTEDEPS,FIRSTNOTICEDATE,OTHEREXP,ASSETDEVALUELOSS,OTHERCINCOMEREC,REMEDEFINEDBENEFIT,OTHERCINCOMEOTHER,OTHERCINCOMEBALANCE,DIFFCONVERSIONFC,RECOTHER,CANTRECOTHER,OTHERCINCOMECANTREC,INVESTEDREC,EFFECTIVECAFLHEDGING,INVESTEDCANTREC,MINORITYOTHERCINCOME,PARENTOTHERCINCOME,MIOTHERINCOME,CONTINUOUSONPROFIT,ADISPOSALINCOME,CURRENCY,COMBINETYPE,REPORTSOURCETYPE,COMPANYCODE,REPORTTIMETYPE,CREDDEVALUELOSS,FINANCE_OCI_AMT,CREDITOR_FAIRVALUE_CHANGE,CREDITOR_IMPAIRMENT_RESERVE,ACF_END_INCOME,CREDITRISK_FAIRVALUE_CHANGE,OTHERRIGHT_FAIRVALUE_CHANGE
-3997755507,139656627.3,2019-12-31,-3992827810,,,2019-1-1,2019-12-31,60287356.47,5349372.34,-1267767730,11412128.95,,13017466.47,-0.7301,-4927697.2,-3999030839,-5250833370,-5261870872,368050101.6,396126324.9,,478140150.9,872863049.7,-1275331.97,-287234904.8,,-3994103142,-1275331.97,2020-4-30,150694129.5,459975223.5,110090049.4,,-0.7301,2020-4-30,,,-4927697.2,,,,,,,,-4927697.2,,,,-4927697.2,,-3994103142,143226.13,CNY,合并,年度报告,10634774,年度报告,,,,,,,
38436000000,127000000,2020-12-31,37354000000,,1.01918E+11,2019-1-1,2019-12-31,,1400000000,7722000000,2808000000,751000000,-2162000000,0.68,1083000000,38524000000,45303000000,45163000000,25977000000,36218000000,23169000000,1.32812E+11,87509000000,88000000,7689000000,,37441000000,87000000,2021-3-27,267000000,1.08126E+11,2.10044E+11,1339000000,0.62,2020-3-28,544000000,382000000,1258000000,-180000000,,,47000000,1211000000,4000000,-176000000,,,,1000000,1082000000,108000000,37441000000,,CNY,合并,年度报告,10008223,年度报告,48965000000,,,,22000000,,
3.22853E+11,2222000000,2020-12-31,3.12224E+11,,6.32217E+11,2019-1-1,2019-12-31,2520000000,7677000000,78428000000,15777000000,75537000000,11312000000,0.86,10708000000,3.24069E+11,3.90568E+11,3.91789E+11,1.4635E+11,1.9905E+11,1.30573E+11,8.55428E+11,4.6486E+11,1216000000,9500000000,,3.13361E+11,1137000000,2021-3-27,1001000000,4.31228E+11,1.06345E+12,-3711000000,0.86,2020-3-28,79176000000,1.78957E+11,10669000000,,,,4326000000,-329000000,-51000000,-40000000,-530000000,-649000000,11000000,79000000,10629000000,,,,CNY,合并,年度报告,10008224,年度报告,,,7925000000,-74000000,,,
2.80268E+11,1467000000,2020-12-31,2.66733E+11,,5.37066E+11,2019-1-1,2019-12-31,249000000,6777000000,57375000000,15769000000,30043000000,2456000000,1.05,13546000000,2.82768E+11,3.26954E+11,3.26597E+11,1.26667E+11,1.79531E+11,1.10898E+11,7.05629E+11,3.78675E+11,2500000000,20549000000,521000000,2.69222E+11,2489000000,2021-3-27,1824000000,3.72819E+11,9.09885E+11,4617000000,1.05,2020-3-30,28846000000,,12833000000,199000000,,,2692000000,10433000000,503000000,702000000,,-292000000,,11000000,13535000000,,,,CNY,合并,年度报告,10008225,年度报告,1.63E+11,,,,3359000000,,
66133000000,368000000,2019-12-31,65868000000,,1.02988E+11,2019-1-1,2019-12-31,205000000,1756000000,7801000000,3955000000,775000000,1622000000,3.1,270000000,66972000000,74266000000,74503000000,53634000000,46557000000,49679000000,1.81308E+11,1.07042E+11,839000000,24992000000,8000000,66702000000,834000000,2020-4-29,131000000,1.66689E+11,2.69677E+11,851000000,3.1,2020-4-29,633000000,,-99000000,363000000,,,7000000,,,364000000,4000000,,,5000000,265000000,363000000,66702000000,38000000,CNY,合并,年度报告,10008226,年度报告,58088000000,,-776000000,666000000,393000000,,1000000
,99000000,2020-12-31,28195000000,,89961000000,2019-1-1,2019-12-31,,1290000000,8045000000,9160000000,110000000,49000000,1.54,1528000000,29723000000,36289000000,36240000000,45903000000,40852000000,36743000000,1.37958E+11,1.01669E+11,,9710000000,1056000000,28195000000,,2021-2-2,148000000,87588000000,1.77549E+11,1196000000,1.45,2020-2-14,,,1533000000,,,,1000000,1532000000,,-5000000,,,,,1528000000,219000000,28195000000,-30000000,CNY,合并,年度报告,10004085,年度报告,58471000000,,,,78000000,,-5000000
2.23536E+11,1812000000,2019-12-31,2.12098E+11,,4.86871E+11,2019-1-1,2019-12-31,45000000,5688000000,53652000000,16085000000,25762000000,9641000000,0.59,11701000000,2.24625E+11,2.66305E+11,2.66576E+11,1.03011E+11,1.91224E+11,86926000000,6.27268E+11,3.60963E+11,1089000000,15839000000,118000000,2.12924E+11,826000000,2020-3-31,1541000000,3.7227E+11,8.59141E+11,2229000000,0.59,2020-3-31,25328000000,,11153000000,,,,746000000,10407000000,,285000000,,,,263000000,11438000000,,,,CNY,合并,年度报告,10008271,年度报告,1.38605E+11,,,,,,285000000
80414000000,385000000,2020-12-31,77281000000,11687000000,1.44083E+11,2019-1-1,2019-12-31,414000000,2697000000,10138000000,4044000000,15523000000,1258000000,1,3202000000,81264000000,88148000000,88200000000,47669000000,66560000000,43625000000,2.32472E+11,1.44324E+11,850000000,12807000000,11702000000,78062000000,781000000,2021-3-27,333000000,2.2337E+11,3.67453E+11,2629000000,1,2020-3-28,11411000000,,3692000000,-20000000,,,1106000000,2595000000,-564000000,-559000000,,-9000000,,69000000,3133000000,573000000,,287000000,CNY,合并,年度报告,10008272,年度报告,51954000000,,,,-281000000,25000000,
2.05601E+11,1885000000,2019-12-31,1.87405E+11,,3.7425E+11,2019-1-1,2019-12-31,1057000000,4984000000,48754000000,15305000000,48336000000,4395000000,0.61,21775000000,2.23666E+11,2.49537E+11,2.50645E+11,1.04917E+11,1.53782E+11,89612000000,5.49182E+11,2.99645E+11,18065000000,23615000000,182000000,2.01891E+11,14486000000,2020-3-28,777000000,3.67957E+11,7.42207E+11,8974000000,0.61,2020-3-28,38726000000,,19685000000,,,,7089000000,602000000,-56000000,2090000000,-440000000,,,,21775000000,,,,CNY,合并,年度报告,10008273,年度报告,1.01971E+11,,11919000000,515000000,577000000,,2146000000
61519000000,106000000,2020-12-31,58911000000,,1.44523E+11,2019-1-1,2019-12-31,171000000,1946000000,10311000000,10749000000,1788000000,3765000000,1.95,2609000000,62115000000,69864000000,69817000000,35523000000,43052000000,24774000000,1.90688E+11,1.20824E+11,596000000,13571000000,-1000000,59506000000,595000000,2021-3-27,153000000,1.53244E+11,2.97767E+11,312000000,1.92,2020-4-25,1119000000,,2363000000,,,,-41000000,645000000,,245000000,,-1000000,,1000000,2608000000,485000000,59506000000,1470000000,CNY,合并,年度报告,10002252,年度报告,74708000000,,1760000000,,-309000000,,245000000
54525000000,116000000,2019-12-31,53819000000,,97943000000,2019-1-1,2019-12-31,,1772000000,9814000000,4729000000,4744000000,1437000000,1.22,668000000,55592000000,64932000000,64738000000,57024000000,48244000000,52295000000,1.80441E+11,1.15509E+11,1067000000,20874000000,184000000,54924000000,1105000000,2020-3-31,310000000,1.52781E+11,2.50724E+11,2651000000,1.22,2020-3-31,2502000000,,674000000,,,,46000000,654000000,32000000,32000000,,-26000000,,-38000000,706000000,497000000,,,CNY,合并,年度报告,10002264,年度报告,62807000000,,,,1144000000,,
96560000000,317000000,2020-12-31,92867000000,,1.7309E+11,2019-1-1,2019-12-31,1723000000,2348000000,23709000000,7554000000,5706000000,384000000,3.62,3759000000,97182000000,1.17047E+11,1.17132E+11,79047000000,86541000000,71493000000,2.69703E+11,1.52656E+11,622000000,15771000000,93000000,93423000000,556000000,2021-3-20,232000000,1.19904E+11,2.92994E+11,3259000000,3.62,2020-3-21,2608000000,,3758000000,1000000,,,497000000,2995000000,,1000000,368000000,-102000000,,66000000,3693000000,,,,CNY,合并,年度报告,10002271,年度报告,61066000000,,,,146000000,,
50107000000,327000000,2020-12-31,48015000000,,1.46925E+11,2019-1-1,2019-12-31,102000000,1854000000,7551000000,5900000000,-121000000,-373000000,0.95,2202000000,51196000000,56511000000,56545000000,32630000000,51964000000,26730000000,1.87584E+11,1.31073E+11,1089000000,12122000000,576000000,48994000000,979000000,2021-3-26,293000000,1.41227E+11,2.88152E+11,2194000000,0.89,2020-3-27,,,2882000000,,,,609000000,,,-790000000,,,,110000000,2092000000,104000000,48994000000,3000000,CNY,合并,年度报告,10008350,年度报告,76679000000,,1571000000,702000000,161000000,,-790000000
723950916.3,874723.04,2019-12-31,581527983.9,,240326605.3,2019-1-1,2019-12-31,-986071.46,13554051.69,178723897.2,685995.75,2024093.26,172358260.4,0.1467,142422932.5,723950916.3,762357407.4,760251881.1,927603459.9,529900030.5,926917464.2,1755654631,993297223.3,,411641974.9,,581527983.9,,2020-4-28,2980249.39,114845884.7,355172490,,0.1467,2020-4-28,4904916.6,,,,,,,,,142422932.5,,,,,142422932.5,2400000,581527983.9,-13767.25,CNY,合并,年度报告,10005509,年度报告,444938224.5,,,,,,142422932.5
12663972000,17928000,2019-12-31,12453477000,,21380053000,2019-1-1,2019-12-31,516491000,351995000,2326540000,572817000,179731000,931591000,1.42,210495000,12776996000,14938390000,14893041000,4617111000,8887355000,4044294000,32442262000,17503872000,113024000,5761303000,37225000,12566501000,113024000,2020-4-30,63277000,33855715000,55235768000,12840000,1.42,2020-4-30,135611000,,248039000,,,,,,,-37544000,16976000,,,,210495000,130892000,12566501000,1558000,CNY,合并,年度报告,10009846,年度报告,8091686000,,303100000,-72037000,16000,,-37544000
21836000000,168000000,2019-12-31,21905000000,,64561000000,2019-1-1,2019-12-31,,890000000,5448000000,3065000000,192000000,823000000,1.37,-69000000,22046000000,27497000000,27563000000,21081000000,25920000000,18016000000,84734000000,57237000000,210000000,1231000000,154000000,22115000000,210000000,2020-4-17,102000000,63876000000,1.28437E+11,-132000000,1.37,2020-4-17,22000000,,386000000,,,,,386000000,,-455000000,,,,,-69000000,28000000,22115000000,15000000,CNY,合并,年度报告,10007156,年度报告,30251000000,,,,,,-455000000
22822000000,117000000,2019-12-31,21441000000,,49579000000,2019-1-1,2019-12-31,141000000,546000000,3556000000,1179000000,142000000,56000000,0.98,1383000000,22974000000,25351000000,25147000000,8565000000,14667000000,7386000000,63129000000,37778000000,152000000,5824000000,,21591000000,150000000,2020-4-28,321000000,61161000000,1.1074E+11,142000000,0.98,2020-4-28,18000000,,1089000000,,,,,,,292000000,174000000,,,2000000,1381000000,,21591000000,,CNY,合并,年度报告,10008249,年度报告,22547000000,,252000000,663000000,1000000,,292000000
14820739000,21824000,2019-12-31,13714237000,,19563830000,2019-1-1,2019-12-31,,257339000,1427049000,697239000,36159000,2016141000,2.41,1106502000,14897346000,15289556000,15217893000,8480938000,12037744000,7783699000,35081391000,19791835000,76607000,6540530000,,13790844000,76607000,2020-4-25,93487000,25590047000,45153877000,-904238000,2.41,2020-4-25,35515000,,1100880000,,,,,,,5622000,,,,,1106502000,39811000,,5459000,CNY,合并,年度报告,10034047,年度报告,7461237000,930592000,,170288000,,,5622000
1066909000,6147000,2019-12-31,913227000,,2931225000,2019-1-1,2019-12-31,,29987000,89099000,77537000,4011000,-27356000,0.51,153682000,1068709000,1002519000,1004126000,205502000,1218476000,127965000,3520840000,2518321000,1800000,459985000,,915027000,1800000,2020-4-24,4540000,2126270000,5057495000,12628000,0.47,2020-4-24,,,104654000,,,,,40538000,,49028000,4595000,,,,153682000,9749000,915027000,2633000,CNY,合并,年度报告,10116499,年度报告,1269858000,,37516000,22005000,,,49028000
5897474000,9871000,2019-12-31,5800431000,,12088202000,2019-1-1,2019-12-31,,143080000,357662000,362229000,11380000,-33067000,1.72,95807000,6093696000,6349150000,6355551000,1330129000,3858425000,967900000,14668044000,8318894000,196222000,1606782000,,5997889000,197458000,2020-4-28,3470000,13219506000,25307708000,3130000,1.72,2020-4-28,,,51495000,,,,,,,45548000,,,,-1236000,97043000,23644000,,73000,CNY,合并,年度报告,10035531,年度报告,4317389000,,56326000,-4831000,,,45548000
,34816000,2019-12-31,6602123000,,15613121000,2019-1-1,2019-12-31,7016000,182561000,714155000,249756000,10109000,-104887000,1.19,18636000,6620759000,7308573000,7316278000,1914962000,6146999000,1665206000,21408739000,14100166000,,4072589000,,6602123000,,2020-4-30,27111000,23170402000,38783523000,136945000,1.19,2020-4-30,7154000,,-16014000,,,,,,,34650000,1479000,,,,18636000,16020000,6602123000,-364000,CNY,合并,年度报告,10065741,年度报告,7763452000,,-39425000,21932000,-5071000,,34650000
1310197000,3088000,2020-12-31,1249624000,,2964447000,2019-1-1,2019-12-31,104952000,28212000,200869000,46744000,4602000,23282000,0.68,60573000,1312525000,1461892000,1452821000,139140000,1048363000,92396000,3539711000,2077819000,2328000,446767000,,1251952000,2328000,2021-3-30,12159000,3648333000,6612780000,4347000,0.59,2020-3-28,1572000,,60573000,,,,,,,,30306000,,,,60573000,3870000,1251952000,,CNY,合并,年度报告,10068001,年度报告,999672000,,46542000,-16275000,18608000,,
13751953000,19393000,2019-12-31,14618609000,,25536657000,2019-1-1,2019-12-31,,526780000,655707000,271675000,49629000,-183011000,1.18,-866656000,14093123000,15678830000,15615486000,6294589000,11530571000,6022914000,44974014000,29295184000,341170000,12971956000,,14959779000,341170000,2020-4-11,82737000,55825418000,81362075000,342602000,1.04,2020-4-11,21913000,,-875626000,,,,,,,8970000,,,,,-866656000,131133000,,102134000,CNY,合并,年度报告,10101081,年度报告,17215920000,,-947457000,71831000,,,8970000
21706728000,240460000,2019-12-31,20297588000,,30320609000,2019-1-1,2019-12-31,,470956000,2044230000,841156000,109209000,1363173000,1.36,1409140000,21741999000,22230413000,22377089000,7408355000,9948556000,6567199000,49800292000,27569879000,35271000,11075168000,,20332859000,35271000,2020-4-25,93784000,48290486000,78611095000,306655000,1.36,2020-4-25,1266000,,1482804000,,,,75172000,,,-73664000,,,,,1409140000,66764000,20332859000,-8485000,CNY,合并,年度报告,10008384,年度报告,17149101000,,112883000,1294749000,,,-73664000
1900422000,7067000,2020-12-31,1785255000,,5799880000,2019-1-1,2019-12-31,44000000,40275000,373704000,124203000,9960000,7483000,0.69,115167000,2014809000,2277204000,2273346000,338462000,2464733000,214259000,6445045000,4167841000,114387000,335678000,2423000,1899642000,114387000,2021-3-31,10925000,3668866000,9468746000,22261000,0.66,2020-4-23,,,-15749000,,,,,-17564000,,130916000,1815000,,,,115167000,49550000,1899642000,5974000,CNY,合并,年度报告,10065740,年度报告,1660410000,,,,2473000,,130916000
5588960000,7286000,2019-12-31,5550900000,,10321057000,2019-1-1,2019-12-31,67444000,105065000,671625000,88814000,21562000,41667000,1.54,38060000,5593813000,6233883000,6227378000,515853000,3374837000,427039000,12725060000,6491177000,4853000,1868643000,,5555753000,4853000,2020-4-29,13791000,10252038000,20573095000,33280000,1.54,2020-4-29,,,56014000,-17954000,,,,56223000,,-17954000,-209000,,,,38060000,11812000,5555753000,,CNY,合并,年度报告,10037583,年度报告,3011275000,,,,,,
976792379.6,3325600.79,2019-12-31,954163494.7,,3182661677,2019-1-1,2019-12-31,98521755.05,25270097.32,28423890.45,123172282.3,6801538.63,57559110.99,0.53,22628884.87,960024379.7,966525944.4,965819385.3,130461208,1200019652,7288925.64,3852844596,2886318652,-16767999.84,510786396.5,3947540.28,937395494.9,-16767999.84,2020-4-28,4032159.82,2446920178,5629581855,17248730.3,0.46,2020-4-28,,,-13594531.86,,,,,154649.96,,36223416.73,-2527000.94,,,,22628884.87,22036340,937395494.9,48461876.85,CNY,合并,年度报告,10063621,年度报告,1657081362,,29829539.83,-41051720.71,,,36223416.73
1076606000,5500000,2019-12-31,1012687000,,2472439000,2019-1-1,2019-12-31,,27034000,100821000,28257000,18250000,54643000,0.4971,64064000,1075841000,1141141000,1112598000,127222000,1077782000,98965000,3404346000,2263205000,-765000,740949000,,1011777000,-910000,2020-3-31,34043000,2490558000,4962997000,16503000,0.4396,2020-3-31,11002000,,63919000,,,,,,,,,,,145000,63919000,2389000,1011777000,208000,CNY,合并,年度报告,10120308,年度报告,1147387000,,5450000,58469000,,,
,2421580.25,2020-12-31,1583267673,7737344.38,2609598302,2019-1-1,2019-12-31,,5641448.53,528520326.8,50206203.91,685733.15,,0.53,,1583267673,2111432999,2111788000,496298979.1,261215252.1,446092775.2,3065629677,954196678.3,,,3494225.2,1583267673,,2021-3-25,2066579.37,1890505681,4500103983,,0.53,2020-4-30,652884.13,,,,,,,,,,,,,,,1515522.47,,,CNY,合并,年度报告,10097203,年度报告,683192868.3,,,,,,
2970049000,3989000,2019-12-31,2824798000,,7090317000,2019-1-1,2019-12-31,,91236000,263225000,89621000,22103000,-813206000,0.52,145251000,2992498000,3137115000,3110472000,288539000,2640478000,198918000,8729188000,5592073000,22449000,2108284000,,2847247000,22449000,2020-4-27,30632000,6324974000,13415291000,56305000,0.52,2020-4-27,885000,161575000,114469000,30782000,,,,,,30782000,,,,,145251000,47546000,,18921000,CNY,合并,年度报告,10282280,年度报告,2697899000,,21956000,92513000,,,
2509178875,10895803,2019-12-31,2473006420,,6064140445,2019-1-1,2019-12-31,103502393,105623102,674690512,91253613,71310854,200966471,0.79,36172455,2646723164,3289856080,3285241221,1164455803,2932009920,1073202190,9424243327,6134387247,137544289,1947056525,,2610550709,137544289,2020-3-31,15510662,8223479997,14287620442,24486871,0.79,2020-3-31,53557506,-9671,32873112,,,,,14183988,,3299343,13452776,,,,36172455,29215053,,13864918,CNY,合并,年度报告,10063568,年度报告,3043206390,,,5236348,,,3299343
,20512000,2019-12-31,1417092000,,3993350000,2019-1-1,2019-12-31,92441000,55046000,234815000,24750000,9926000,-27669000,0.39,141983000,1559075000,1640155000,1651907000,288629000,1388101000,263879000,4675227000,3035072000,,389487000,,1417092000,,2020-3-25,8760000,4189149000,8182499000,7273000,0.39,2020-3-25,,,141983000,,,,,139977000,,,2006000,,,,141983000,1614000,1417092000,37367000,CNY,合并,年度报告,10070043,年度报告,1591925000,,,,482000,,
2389852000,23553000,2019-12-31,2284815000,,6846055000,2019-1-1,2019-12-31,,101186000,493033000,129236000,4185000,228383000,0.39,105037000,2440559000,2821964000,2828555000,1346116000,3065576000,1216880000,9616315000,6794351000,50707000,1148342000,,2335522000,50707000,2020-3-21,16962000,7668949000,14515004000,156176000,0.39,2020-3-21,797000,,106687000,-1650000,,,,,,-1650000,,,,,105037000,17071000,,-777000,CNY,合并,年度报告,10030726,年度报告,3626792000,,63549000,43138000,,,
3341663000,9106000,2019-12-31,3285122000,,8984198000,2019-1-1,2019-12-31,,115617000,632806000,147140000,12457000,897672000,0.47,55983000,3429203000,4005369000,4006026000,1756829000,3569255000,1609689000,13486901000,9481532000,87540000,1932867000,,3373220000,88098000,2020-3-31,8449000,12573369000,21557567000,31395000,0.47,2020-3-31,,,58473000,-1932000,,,,58473000,,-1932000,,,,-558000,56541000,18623000,,,CNY,合并,年度报告,10066057,年度报告,5796660000,,,,,,
4995754000,17485000,2019-12-31,5080248000,,12277795000,2019-1-1,2019-12-31,,127907000,1191864000,336174000,5682000,888901000,1.48,-84494000,5174064000,6484262000,6450422000,2108926000,5227660000,1772752000,17016938000,10532676000,178310000,1999164000,10340000,5258558000,178310000,2020-3-30,51325000,13014003000,25291798000,44329000,1.48,2020-3-30,199000,,-84494000,,,,,,,,,,,,-84494000,30385000,5258558000,-2070000,CNY,合并,年度报告,10009910,年度报告,5166570000,,-90215000,5721000,,,
2567423000,6068000,2019-12-31,2674990000,,5620804000,2019-1-1,2019-12-31,,75471000,512128000,50666000,754000,18213000,0.61,-105030000,2573506000,3188106000,3190664000,632585000,1747270000,581919000,6845299000,3657193000,6083000,602620000,,2678536000,3546000,2020-4-22,3510000,5910362000,11531166000,10374000,0.61,2020-4-22,10271000,,-96246000,-8784000,,,,-96246000,,-8784000,,,,,-105030000,5821000,,4794000,CNY,合并,年度报告,10051935,年度报告,1824181000,,,,,,
13803376000,83200000,2019-12-31,12924764000,,33874066000,2019-1-1,2019-12-31,,597822000,1537430000,499875000,,-724997000,0.64,878612000,14021595000,14651881000,14680413000,5078857000,12167675000,4578982000,46363909000,31712028000,218219000,8102124000,,13142983000,218219000,2020-3-30,54668000,45614289000,79488355000,206196000,0.64,2020-3-30,44315000,,755237000,,,,465606000,289631000,,123375000,,,,,878612000,327460000,13142983000,78000,CNY,合并,年度报告,10053837,年度报告,18902216000,,,,116702000,,123375000
1770838413,9843708.76,2019-12-31,1710853732,,3383151431,2019-1-1,2019-12-31,,47270849.5,5182060.24,189156284.2,9435288.25,-57778739.3,0.72,59984680.81,1796433544,1742932181,1741630923,516998300.9,1312199190,327842016.7,4509326278,2766394098,25595130.75,898523737.9,,1736448863,25595130.75,2020-9-8,11144966.03,6028147110,9411298541,-51447080.25,0.72,2020-4-28,1562604.78,24570063.82,50056104.5,,,,,,,9928576.31,,,,,59984680.81,2169416.24,1736448863,-2569792.52,CNY,合并,招股意向书,10043863,年度报告,1380791390,,50770742.77,-714638.27,,,9928576.31
9577537000,25404000,2019-12-31,9759893000,,23290779000,2019-1-1,2019-12-31,,236247000,2244818000,120491000,53689000,192393000,0.95,-182356000,9805754000,12220403000,12232928000,2442373000,7599668000,2321882000,26629808000,14409405000,228217000,661012000,847000,9988110000,228217000,2020-3-27,12879000,21763951000,45054730000,64124000,0.95,2020-3-27,,,-137095000,-29866000,,,,-137095000,,-45261000,,,,,-182356000,,9988110000,45929000,CNY,合并,年度报告,10141741,年度报告,6572643000,,,,,,-15395000
59659000000,307000000,2020-12-31,60933000000,,2.42686E+11,2019-1-1,2019-12-31,,1996000000,2709000000,14890000000,732000000,3295000000,0.72,-1274000000,59762000000,62388000000,63745000000,29513000000,1.56599E+11,14623000000,2.76809E+11,2.14421E+11,103000000,13028000000,,61036000000,103000000,2021-3-30,-1050000000,1.48014E+11,3.907E+11,1723000000,0.72,2020-3-26,431000000,11000000,,,-1164000000,,,,,,,,,,-110000000,725000000,61036000000,-3000000,CNY,合并,年度报告,10092840,年度报告,55384000000,,,,120000000,,
4690575000,6293000,2019-12-31,4207488000,,8839129000,2019-1-1,2019-12-31,163250000,142450000,1250830000,106091000,5390000,213228000,1.24,483087000,4804544000,5600162000,5572287000,1363684000,2590084000,1257593000,11947994000,6347832000,113969000,1473850000,-900000,4321457000,113969000,2020-12-30,34168000,13053512000,21892641000,106498000,1.24,2020-5-6,1717000,,432535000,-748000,,,,,,50552000,,,,,483087000,37728000,,14578000,CNY,合并,招股说明书,10008291,年度报告,3614481000,445008000,,-12473000,,,51300000
