ASSETDEVALUELOSS,BASICEPS,CINCOMEBALANCE1,CINCOMEBALANCE2,COMBINETYPE,COMPANYCODE,CURRENCY,DILUTEDEPS,ENDDATE,EXCHANGEINCOME,FIRSTNOTICEDATE,FVALUEINCOME,INCOMETAX,INVESTINCOME,INVESTJOINTINCOME,ISLISTINGREPORT,LATESTNOTICEDATE,MINORITYCINCOME,MINORITYINCOME,NETPROFIT,NETPROFITBALANCE1,NETPROFITBALANCE2,NETPROFITOTHER1,NETPROFITOTHER2,NONOPERATEEXP,NONOPERATEREVE,OPERATEEXP,OPERATEEXPBALANCE,OPERATEEXPOTHER,OPERATEMANAGEEXP,OPERATEPROFIT,OPERATEPROFITBALANCE,OPERATEPROFITOTHER,OPERATEREVE,OPERATETAX,OTHERCINCOME,OTHEREXP,OTHERREVE,PARENTCINCOME,PARENTNETPROFIT,REPORTDATE,REPORTSOURCETYPE,REPORTTIMETYPE,REVEBALANCE,REVEOTHER,STARTDATE,SUMCINCOME,SUMPROFIT,SUMPROFITBALANCE,SUMPROFITOTHER,OTHERCINCOMECANTREC,REMEDEFINEDBENEFIT,INVESTEDCANTREC,CANTRECOTHER,CANTRECBALANCE,OTHERCINCOMEREC,INVESTEDREC,FVALUEOSALABLE,MATURITYRECSALABLE,EFFECTIVECAFLHEDGING,DIFFCONVERSIONFC,RECOTHER,RECBALANCE,OTHERCINCOMEOTHER,OTHERCINCOMEBALANCE,NONLASSETREVE,NONLASSETNETLOSS,PARENTOTHERCINCOME,PAROTHCINOTHER,PAROTHCINBALA,MINORITYOTHERCINCOME,FINDATATYPECODE,ADISPOSALINCOME,CONTINUOUSONPROFIT,TERMINATIONONPROFIT,MIOTHERINCOME,CREDDEVALUELOSS,OTHERRIGHT_FAIRVALUE_CHANGE,CREDITRISK_FAIRVALUE_CHANGE,CREDITOR_FAIRVALUE_CHANGE,FINANCE_OCI_AMT,CREDITOR_IMPAIRMENT_RESERVE,ACF_END_INCOME,AMORTISEDUTYRESERVE,AMORTISEINDEMNITYEXP,AMORTISERIEXP,BANKINTEXP,BANKINTNREVE,BANKINTREVE,COMMEXP,DUTYRESERVE,FINANCEEXP,INDEMNITYEXP,INSURREVE,INTEXP,NINSURCOMMEXP,NINSURCOMMNREVE,NINSURCOMMREVE,POLICYDIVIEXP,PREMIUMEARNED,PREMIUMEARNEDBALANCE,RIEXP,RIPREMIUM,RIREVE,SURRENDERPREMIUM,UNDUERESERVE,AGENTTRADESECURITY,CLIENTASSETMANAGE,COMMNREVE,COMMNREVEOTHER,FINACONSULT,FUNDMANAGE,FUNDSALE,INTNREVE,SECURITYBROKER,SECURITYUW,SPONSOR,BROKER_FEE_NI,INVESTBANK_FEE_NI,ASSETMANAGE_FEE_NI
8062000000,2.05,,,合并,10009950,CNY,2.05,2020-12-31,-67000000,2020-3-26,14419000000,781000000,1.6248E+11,9159000000,1,2021-3-26,792000000,727000000,59014000000,,,,,335000000,140000000,6.85175E+11,0,4.58616E+11,42008000000,59990000000,0,,7.45165E+11,951000000,34912000000,21486000000,7947000000,93134000000,58287000000,2019-12-31,年度报告,年度报告,0,,2019-1-1,93926000000,59795000000,0,,-76000000,,-76000000,,,34923000000,687000000,52099000000,-14641000000,,230000000,,,,,,,34847000000,,,65000000,2,6000000,59014000000,,102000000,,,,,-3452000000,,,-721000000,-3704000000,-570000000,,,,81396000000,3.35122E+11,,1.27919E+11,5.67086E+11,,,,,22375000000,5.60278E+11,,,5238000000,5000000,50851000000,1570000000,,,,,,,,,,,,,,
,8.41,,,合并,10009951,CNY,8.38,2020-12-31,779000000,2020-2-21,44091000000,20374000000,77497000000,23224000000,1,2021-2-4,15671000000,14958000000,1.64365E+11,,,,,716000000,427000000,9.83839E+11,0,5.22782E+11,1.72892E+11,1.85028E+11,0,,1.16887E+12,4272000000,9232000000,65439000000,60172000000,1.57926E+11,1.49407E+11,2019-12-31,年度报告,年度报告,0,99991000000,2019-1-1,1.73597E+11,1.84739E+11,0,,5890000000,,1697000000,-3006000000,,2629000000,204000000,,,,469000000,1956000000,,,,,,8519000000,,,713000000,2,105000000,1.64365E+11,,3036000000,65270000000,7199000000,,,,,45000000,-107000000,-11263000000,-7572000000,86434000000,90187000000,1.76621E+11,1.14753E+11,2.87028E+11,,2.2503E+11,7.95064E+11,,10570000000,44230000000,54800000000,19329000000,7.48779E+11,,13000000,21370000000,115000000,26661000000,24915000000,,,,,,,,,,,,,,
2454000000,3.06,,,合并,10009954,CNY,3.06,2020-12-31,56000000,2020-3-23,801000000,-388000000,67762000000,494000000,1,2021-3-29,802000000,613000000,28354000000,,,,,183000000,82000000,3.57422E+11,0,2.38911E+11,45439000000,28067000000,0,,3.85489E+11,882000000,10346000000,4454000000,3484000000,37898000000,27741000000,2019-12-31,年度报告,年度报告,0,,2019-1-1,38700000000,27966000000,0,,,,,,,10346000000,,13716000000,,,13000000,-3383000000,,,,,,10346000000,,,,2,15000000,28354000000,,125000000,,,,,,,,-1490000000,-10858000000,-7418000000,,,,46853000000,1.22776E+11,,1.28541E+11,3.47517E+11,3511000000,,,,10777000000,3.13246E+11,,455000000,22358000000,998000000,11104000000,11913000000,,,,,,,,,,,,,,
2036000000,4.67,,,合并,10009978,CNY,4.67,2020-12-31,40000000,2020-3-26,2647000000,-1339000000,35729000000,502000000,1,2021-3-25,1000000,1000000,14560000000,,,,,136000000,71000000,1.6128E+11,0,1.12938E+11,13783000000,13286000000,0,,1.74566E+11,192000000,6751000000,3174000000,682000000,21310000000,14559000000,2019-12-31,年度报告,年度报告,0,,2019-1-1,21311000000,13221000000,0,,,,,,,6751000000,-60000000,16357000000,,,6000000,-7286000000,,,,,,6751000000,,,,2,-1000000,14560000000,,66000000,,,,-2266000000,,,,-399000000,-1045000000,-746000000,,,,16871000000,53734000000,,60648000000,1.38131E+11,,,,,42000000,1.35403E+11,,,2427000000,,12990000000,301000000,,,,,,,,,,,,,,
678454331.4,0.36,,,合并,10005565,CNY,0.36,2019-12-31,-1522673.94,2020-4-15,-894954.08,714890775.6,10549700385,148890819.7,1,2020-4-15,1725052624,1142617858,2918553069,,,,,16171823.89,218746663.8,46761215318,0,29855256539,2116459260,3430869005,0,,50192084322,63938396.54,1188642380,3282135895,2059540037,2382142825,1775935211,2019-12-31,年度报告,年度报告,0,,2019-1-1,4107195449,3633443845,0,,,,,,,606207613.7,24664924.11,544698545.4,,,,36844144.24,,,,,,606207613.7,,,582434766.1,2,1589483.13,2918553069,,7617844.35,,,,,,,,14557112116,-75028980.69,-8814193.92,,,,3532122119,28504610422,,1442215946,37695972551,,,,,31830421.47,37576054202,,,127214181.4,,7209832549,-7295831.63,,,,,,,,,,,,,,
,-1.7519,,,合并,10002488,CNY,-1.7519,2019-12-31,1636635.71,2020-4-30,940285230,458039725.6,-3261208002,978681913.3,1,2020-10-28,-1419067339,-1337706773,-3252670688,,,,,552545082,50449570.51,19312165980,0,7970418364,4168971788,-2292535451,0,,17019630529,194736147.9,111636649.8,1519252110,524223959.8,-1721966699,-1914963915,2019-12-31,更正公告,年度报告,0,,2019-1-1,-3141034038,-2794630962,0,,269576622.3,,3265849.75,,,-76579406.11,-56127382.41,,,,,7279615.98,,,,,,192997216.2,,,-81360566.33,2,-121932.53,-3252670688,,10237896.71,-24665507.81,266310772.5,,-12837273.79,,-14894365.89,,14166175.4,-205683059.5,-129207985.4,,4307007710,4307007710,2791275845,-370418262.2,861734.19,8373048778,15632049843,2816738296,,,,,14497569031,,3785188.21,456478190,13921739.84,,678002622.4,,,,,,,,,,,,,,
2068000000,0.51,,,合并,10009971,CNY,0.51,2020-12-31,173000000,2020-3-28,527000000,-1915000000,49722000000,12566000000,1,2021-3-24,13302000000,9294000000,31695000000,,,,,388000000,372000000,5.25719E+11,0,3.12487E+11,92455000000,29796000000,0,,5.55515E+11,2117000000,15711000000,7962000000,3270000000,34104000000,22401000000,2019-12-31,年度报告,年度报告,0,,2019-1-1,47406000000,29780000000,0,,-80000000,-81000000,1000000,,,11783000000,156000000,11482000000,,,22000000,123000000,,,,,,11703000000,,,4008000000,2,73000000,31695000000,,327000000,,,,,,,,-1560000000,-21482000000,-9871000000,,,,66448000000,40566000000,,2.95909E+11,5.55271E+11,,,,,1975000000,5.01423E+11,,733000000,35342000000,2845000000,49345000000,18506000000,,,,,,,,,,,,,,
,0.26,,,合并,10004822,CNY,0.26,2019-12-31,-25834417.85,2020-4-25,1556529557,714250716.1,2600764747,62659898.99,1,2020-4-25,195347033.8,152755245.8,1915292415,,,,,33601446.87,2501685.77,11588892970,0,-2016638.57,6029349102,2660642892,0,,14249535861,59575467.11,396017162.6,4753034732,4743753713,2115962544,1762537169,2019-12-31,年度报告,年度报告,0,,2019-1-1,2311309577,2629543131,0,,88908045.54,,,,,264517329,-118907.53,,,,49750949.53,,,,,,,353425374.6,,,42591788.01,3,-381594.04,1915292415,,230365172.1,748950306.6,88908045.54,,214726373.5,,158913.58,,,,,,,,,,,,,,,,,,,,,,,,,1563258799,295267614.8,4393815286,,,,,750523398.1,,743916590.9,,,,
,0.12,,,合并,10004823,CNY,0.12,2019-12-31,1124965.79,2020-4-25,-703790131.2,146391644.7,1918070762,,1,2020-4-25,-24725145.2,-24725145.2,982870486.4,,,,,18679111.46,42421475.47,5489422214,0,,4744571417,1105519767,0,,6594941981,47981025.95,194340160.6,227526855.6,267726770.9,1201935792,1007595632,2019-12-31,年度报告,年度报告,0,,2019-1-1,1177210647,1129262131,0,,179597539.5,,,,,14742621.13,,,,,8166451.62,19927246.57,,,,,,194340160.6,,,,3,3292312.98,982870486.4,,61831934.87,469342916.2,179597539.5,,-49882845.16,,36531768.1,,,,,,,,,,,,,,,,,,,,,,,,,2756328754,331419236.5,3670492804,,,,,1376192562,,501257276.3,,,,
,1.04,,,合并,10004828,CNY,1.03,2020-12-31,147877088.8,2020-3-31,2057306161,2528752207,9849087197,2726449357,1,2021-3-24,80420019.62,55568836.15,9057212855,,,,,37975462.19,16005633.05,13255077135,0,-2616912.52,11367308599,11607934891,0,,24863012026,151890239.8,634281123.9,1018946170,1151555357,9611073959,9001644019,2019-12-31,年度报告,年度报告,0,,2019-1-1,9691493979,11585965062,0,,371031815.6,,,,,238398124.8,95530606.02,,,,137407495.8,,,,,,,609429940.5,,,24851183.47,3,447104.6,9057212855,,247437175.8,719549038.3,371031815.6,,1110613.61,,4349409.45,11841728.48,,,,,,,,,,,,,,,,,,,,,,,,4107905503,2772083017,9287627848,,,,,2121674094,,1947276669,,,,
,0.12,,,合并,10004829,CNY,0.12,2020-12-31,4633542.67,2020-3-28,135469502,524765444.1,2162013143,75487451.47,1,2021-3-26,140717030.4,126143414.8,694088301.1,,,,,1629791492,2486338.62,7211203480,0,263919000,5516446077,2846158898,0,,10057362379,59468507.17,258694172.2,98801111.3,191521122.1,812065443,567944886.3,2019-12-31,年度报告,年度报告,0,,2019-1-1,952782473.3,1218853745,0,,147276458.6,,,,,96844098.03,8690264.53,,,,20950426.93,,,,,,,244120556.7,,,14573615.58,3,14955.41,694088301.1,,280056532.7,1272568785,147276458.6,,-25567608.49,,92771015.06,22242152.36,,,,,,,,,,,,,,,,,,,,,,,,2512361240,1236941715,5710719113,,,,,1572934467,,1377543026,,,,
,0.18,,,合并,10004835,CNY,0.18,2019-12-31,-9866941,2020-4-28,256937470,145855829,1063569409,,1,2020-4-28,9239835,9738768,519922476,,,,,4937394,3110431,4434575469,0,-17941901,1567386381,667605268,0,,5102180737,22604650,-108681443,2685981550,2725971207,402001198,510183708,2019-12-31,年度报告,年度报告,0,,2019-1-1,411241033,665778305,0,,-117559431,,,,,9376921,,,,,17112181,,,,,,,-108182510,,,-498933,3,3876061,519922476,,30348871,176544789,-117559431,,-37471770,,29736510,,,,,,,,,,,,,,,,,,,,,,,,,347651347,91085810,1173916736,99799933,,62918817,,-142572076,,572460829,,,,
1535085.87,0.99,,,合并,10005679,CNY,0.99,2020-12-31,5353627.3,2020-3-28,1097262492,2165961135,6036367590,446525207.2,1,2021-3-30,574903928.1,571339882.8,8110261526,,,,,437347039,13673024.82,12109985820,0,,9392972817,10699896675,0,,22809882495,135373201.7,864495198.8,1900428733,1914983565,8399852797,7538921643,2019-12-31,年度报告,年度报告,0,,2019-1-1,8974756725,10276222661,0,,443768087.5,,,,,417163066,130938730,,,,105498829.8,158992149.9,,,,,,860931153.5,,,3564045.26,3,1548589.77,8110261526,,825510942.9,679675982.5,443768087.5,,21733356.31,,,,,,,,,,,,,,,,,,,,,,,,,,,4197625974,3910623138,9760768308,,,,,3168087379,,1437904121,,,,
,0.3,,,合并,10005685,CNY,0.3,2019-12-31,-1262825.29,2020-4-29,731982777.8,756949192.5,2020101870,77447586.77,1,2020-4-29,-80094361.59,-83092047.21,1582707924,,,,,25242813.56,45674314.18,4713666428,0,6544135.43,4044075677,2319225616,0,,7032892044,43796554.45,116839807.8,87215822.01,96790324.8,1779642094,1665799972,2019-12-31,年度报告,年度报告,0,,2019-1-1,1699547732,2339657117,0,,102616511.6,,17685050.57,,,11225610.59,,,,,7465605.02,,,,,,,113842122.1,,,2997685.62,3,181903.69,1582707924,,56323135.87,532034238.9,84931460.98,,-31152476.32,,34912481.89,,,,,,,,,,,,,,,,,,,,,,,,,1941156536,410327492.1,3337604132,,,,,791170725.7,,861451381.2,,,,
,0.18,,,合并,10002547,CNY,0.18,2019-12-31,8976531.34,2020-4-30,905791168.7,134683982.3,1295444737,269680797.8,1,2020-4-30,-77910528.95,-77498781.49,964502673.2,,,,,7294365.37,361700.65,2382718117,0,15422171.52,1956004591,1106119320,0,,3488837437,21941346.26,142704447.2,88696895.09,99822732.16,1185117649,1042001455,2019-12-31,年度报告,年度报告,0,,2019-1-1,1107207120,1099186656,0,,110512020.3,-4195840.82,,,,32604174.45,249144.96,,,,12210149.22,,,,,,,143116194.7,,,-411747.46,3,690871,964502673.2,,40487656.24,300653113.4,114707861.1,,20867743.86,,-722863.59,,,,,,,,,,,,,,,,,,,,,,,,,582755244,54830770.51,950089370.8,,,,,187534369.9,,295131513.7,,,,
3555702.15,0.82,,,合并,10004774,CNY,0.82,2020-12-31,30189075.81,2020-3-28,1691987660,1460353507,5349691586,882008337.2,1,2021-3-27,30901914.92,30901914.92,7313282744,,,,,36843214.55,16330893.41,9914221373,0,,7537473657,8794148572,0,,18708369945,94364575.41,350268723.3,2186799990,2226604724,7632649553,7282380829,2019-12-31,年度报告,年度报告,0,,2019-1-1,7663551468,8773636251,0,,251401927.1,,,,,98866796.18,,,,,106710129.3,12007804.54,,,,,,350268723.3,,,,3,,7313282744,,79013903.88,92027448.66,251401927.1,,-22878847.19,,3027709.49,,,,,,,,,,,,,,,,,,,,,,,,,3992926473,1042269893,7435694205,,,,,1895188789,,1812952307,,,,
,0.1742,,,合并,10004880,CNY,0.1742,2019-12-31,402293.75,2020-4-2,160039452.6,130952682.2,1482612031,-16560501.75,1,2020-4-2,6105289.39,6105289.39,616269192.2,,,,,4352901.13,838783.89,2929808596,0,,1734723729,750735991.7,0,,3680544587,21357651.55,-14618498.81,520287864.6,522635754.2,595545404,610163902.8,2019-12-31,年度报告,年度报告,0,,2019-1-1,601650693.4,747221874.4,0,,-2790040.96,,,,,-11828457.85,107541.48,,,,,,,,,,,-14618498.81,,,,3,229961.52,616269192.2,,30861823.39,653439350.6,-2790040.96,,-44309220.95,,32373221.62,-4711455.02,,,,,,,,,,,,,,,,,,,,,,,,658688926.6,22349320.91,1258670571,,,,,225092700.1,,317523519.6,,,,
698815635.8,1.01,,,合并,10002269,CNY,1.01,2020-12-31,236838830.6,2020-3-20,-2055398363,4346199631,18747889884,801121105.2,1,2021-3-19,521969973.3,419826728,12648436452,,,,,52612670.1,36456301.62,26128905191,0,,17562366097,17010792451,0,,43139697642,292697028.4,874729231.5,5683446862,5994593704,13001195710,12228609724,2019-12-31,年度报告,年度报告,0,,2019-1-1,13523165683,16994636082,0,,561480002,,9839260.7,1041045.1,,211105984.2,5998494.84,,,,132603948.2,-26008072.81,,,,,,772585986.2,,,102143245.4,3,-782562.64,12648436452,,149787648,1891579568,550599696.2,,10706363.8,,87805250.24,,,,,,,,,,,,,,,,,,,,,,,,,7424968289,5706832375,18022178986,,,,,2044589516,,4465279339,,,,
,0.429,,,合并,10002333,CNY,0.429,2019-12-31,-1286862.65,2020-4-2,245401722.6,407637958.4,994000895.2,-2291326.02,1,2020-4-2,-476822.42,-476822.47,1298062879,,,,,4276203.05,57522113.6,2697059807,0,35518931.09,2661882213,1652454927,0,,4349514734,21668700.57,123213097.1,,37372.29,1421752798,1298539701,2019-12-31,年度报告,年度报告,0,,2019-1-1,1421275976,1705700837,0,,87881058.28,,,,,35332038.77,-144969.8,,,,6302715.14,,,,,,,123213097.1,,,0.05,3,-73961.95,1298062879,,11008213.26,-22010037.47,87881058.28,,25747201.46,,3427091.97,,,,,,,,,,,,,,,,,,,,,,,,,1140360749,96265359.51,2329629724,,,,,770797631.8,,901273881.4,,,,
,0.35,,,合并,10004790,CNY,0.35,2019-12-31,-6329478.39,2020-4-25,-437166281.5,354325271.1,1907256840,73254131.49,1,2020-4-25,-56554220.14,-57929328.68,979245593.1,,,,,6431929.75,3815283.75,3794185952,0,89343191.51,2175155236,1336187510,0,,5130373463,37401886.49,169670219.6,1322981602,1325510849,1205470033,1037174922,2019-12-31,年度报告,年度报告,0,,2019-1-1,1148915813,1333570864,0,,150470656.2,,1236628.23,,,17824454.85,6395083.22,,,,18930608.81,,,,,,,168295111.1,,,1375108.54,3,77924.75,979245593.1,,11549618.99,169304036.7,149234028,,-19152260.82,,11651023.64,,,,,,,,,,,,,,,,,,,,,,,,,1050491646,161216479.3,2001888885,,,,,327585104.7,,625083630.7,,,,
-7914002.33,0.83,,,合并,10004281,CNY,0.83,2020-12-31,243053004.8,2020-3-27,2369067917,3331258255,9230895240,149644491.7,1,2021-3-31,1342067075,1017414927,10540662761,,,,,42969096.27,107226088.7,21052656015,0,,11094672690,13807664024,0,,34860320039,162293882.9,660096256.9,6956193468,8427689506,9858691943,9523247835,2019-12-31,年度报告,年度报告,0,,2019-1-1,11200759018,13871921017,0,,567098207.6,-28704929.8,,,,-231654099.3,68726897.29,,,1385164.74,-199034974,,,,,,,335444108.4,,,324652148.5,3,-24564655.58,10558581225,-17918464,536973888.5,2847409977,595803137.4,,-450405920.6,,347674733.3,,,,,,,,,,,,,,,,,,,,,,,,,3571010848,2394892183,9929355586,,,,,4147849554,,3456860763,,,,
,0.43,,,合并,10005609,CNY,0.43,2019-12-31,1478464.68,2020-4-10,1099753920,232392754.2,1170696405,130347253.3,1,2020-4-10,36790292.6,36265663.68,1043345907,,,,,10436455.75,8752611.45,6691373082,0,737713.44,2311565293,1277422505,0,,7968795587,28542736,-33258250.47,4109161448,4189633271,973297363.7,1007080243,2019-12-31,年度报告,年度报告,0,,2019-1-1,1010087656,1275738661,0,,-34362600.12,,,,,579720.73,106765.76,,,,472954.97,,,,,,,-33782879.39,,,524628.92,3,37217.59,1043345907,,27981439.01,241365891.3,-34362600.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,751094209.2,163212215.3,1559389122,,,,,-80174252.56,,330572470.8,,,,
