ACCEPTINVREC,BUYFILASSETPAY,BUYSELLBACKFASSETPAY,BUYSELLBACKFASSETREC,CASHEQUIBEGINNING,CASHEQUIENDING,CASHEQUIENDINGBALANCE,CASHEQUIENDINGOTHER,COMBINETYPE,COMPANYCODE,CURRENCY,DISPFILASSETREC,DISPOSALINVREC,DISPSUBSIDIARYREC,DIVIPROFITORINTPAY,EFFECTEXCHANGERATE,EMPLOYEEPAY,ENDDATE,FINAFLOWBALANCE,FINAFLOWINBALANCE,FINAFLOWINOTHER,FINAFLOWOTHER,FINAFLOWOUTBALANCE,FINAFLOWOUTOTHER,FIRSTNOTICEDATE,INTANDCOMMPAY,INTANDCOMMREC,INVFLOWINBALANCE,INVFLOWINOTHER,INVFLOWOTHER,INVFLOWOUTBALANCE,INVFLOWOUTOTHER,INVINCOMEREC,INVPAY,ISSUEBONDREC,LATESTNOTICEDATE,LOANREC,NETFINACASHFLOW,NETINVCASHFLOW,NETOPERATECASHFLOW,NICASHEQUI,NICASHEQUIBALANCE,NICASHEQUIOTHER,NILENDFUND,OPERATEFLOWBALANCE,OPERATEFLOWINBALANCE,OPERATEFLOWINOTHER,OPERATEFLOWOTHER,OPERATEFLOWOUTBALANCE,OPERATEFLOWOUTOTHER,OTHERFINAPAY,OTHERFINAREC,OTHERINVPAY,OTHERINVREC,OTHEROPERATEPAY,OTHEROPERATEREC,REPAYDEBTPAY,REPORTDATE,REPORTSOURCETYPE,REPORTTIMETYPE,STARTDATE,SUMFINAFLOWIN,SUMFINAFLOWOUT,SUMINVFLOWIN,SUMINVFLOWOUT,SUMOPERATEFLOWIN,SUMOPERATEFLOWOUT,TAXPAY,TAXRETURNREC,BUYSUBSIDIARYPAY,DISPSUBSIDIARYPAY,DIVIPAY,INDEMNITYPAY,INVCASHFLOWBALANCE,NDBUYSELLBACK,NDDEPOSITINCBANKFI,NDINSUREDDEPOSITINV,NDLENDFUND,NDSELLBUYBACK,NETRIPAY,NETRIREC,NETSELLBUYBACKFASSETPAY,NETSELLBUYBACKFASSETREC,NETTRADEFASSETPAY,NETTRADEFASSETREC,NIBUYSELLBACK,NIDEPOSIT,NIDEPOSITINCBANKFI,NIINSUREDDEPOSITINV,NIINSUREDPLEDGELOAN,NILOANADVANCES,NISELLBUYBACK,PREMIUMREC,AGENTTRADESECURITYPAY,AGENTTRADESECURITYREC,AGENTUWSECURITYREC,GETSUBSIDIARYPAY,INVCASHFLOWBALANCE,NDBORROWFUND,NDBUYBACKFUND,NDDIRECTINV,NDDISPSALEABLEFASSET,NDDISPTRADEFASSET,NDOTHERFINAINSTR,NDTRADESETTLEMENT,NIBORROWFUND,NIBUYBACKFUND,NIDIRECTINV,NIDISPSALEABLEFASSET,NIDISPTRADEFASSET,NIOTHERFINAINSTRU,NITRADESETTLEMENT,SUBSIDIARYACCEPT,SUBSIDIARYPAY,UWSECURITYREC
12961000000,11415000000,,5468000000,50809000000,53306000000,0,,合并,10009950,CNY,72000000,8.78997E+11,1432000000,8247000000,55000000,24131000000,2020-12-31,0,0,,,0,,2020-3-26,79246000000,,0,,,0,,1.42015E+11,1.23138E+12,,2021-3-26,35111000000,-36075000000,-2.47515E+11,2.86032E+11,2497000000,0,,,0,0,1213000000,,0,,1983000000,,,,28730000000,8622000000,365000000,2019-12-31,年度报告,年度报告,2019-1-1,48072000000,84147000000,1.02798E+12,1.2755E+12,6.22965E+11,3.36933E+11,11813000000,,,,14359000000,1.77215E+11,0,,,,,,1439000000,,73552000000,,,17837000000,,,,12824000000,32707000000,,,5.82469E+11,,,,,,,,,,,,,,,,,,,,,,
28945000000,12210000000,,,3.08024E+11,3.03466E+11,0,,合并,10009951,CNY,2506000000,1.53644E+12,2916000000,69926000000,1077000000,74456000000,2020-12-31,0,0,,,0,16608000000,2020-2-21,2.05262E+11,2.29656E+11,0,,,0,,1.83635E+11,2.06699E+12,6.77834E+11,2021-2-4,2.10907E+11,1.25077E+11,-3.80157E+11,2.49445E+11,-4558000000,0,,,0,0,2311000000,,0,1.37867E+11,5052000000,1026000000,,1451000000,1.50959E+11,1.42283E+11,6.64271E+11,2019-12-31,年度报告,年度报告,2019-1-1,9.18712E+11,7.93635E+11,1.72694E+12,2.1071E+12,1.52278E+12,1.27334E+12,77376000000,,396000000,,14691000000,2.22773E+11,0,342000000,19864000000,,10698000000,,4334000000,,37778000000,,,,,2.6902E+11,,43412000000,27501000000,3.74919E+11,23322000000,7.9257E+11,,,,,,,,,,,,,,,,,,,,,,
229000000,3475000000,,,38121000000,42546000000,0,,合并,10009954,CNY,61000000,2.74369E+11,3000000,12211000000,29000000,23532000000,2020-12-31,0,0,,,0,,2020-3-23,47924000000,,0,,,0,,61689000000,4.17465E+11,,2021-3-29,,-10544000000,-96855000000,1.11795E+11,4425000000,0,,,0,0,,,0,,1542000000,6515000000,954000000,,34180000000,4732000000,6750000000,2019-12-31,年度报告,年度报告,2019-1-1,9959000000,20503000000,3.36122E+11,4.32977E+11,3.67148E+11,2.55353E+11,12227000000,4000000,2943000000,,8602000000,1.24698E+11,0,,,,,,4190000000,,,3215000000,,,,,,9006000000,8140000000,,,3.53406E+11,,,,,,,,,,,,,,,,,,,,,,
326000000,5042000000,1460000000,,9005000000,11765000000,0,,合并,10009978,CNY,41000000,1.80152E+11,,2543000000,31000000,8685000000,2020-12-31,0,0,,,0,4546000000,2020-3-26,16708000000,,0,63000000,,0,,34926000000,2.90406E+11,,2021-3-25,,46263000000,-85636000000,42102000000,2760000000,0,,,0,0,,,0,,,,89000000,,3126000000,1315000000,,2019-12-31,年度报告,年度报告,2019-1-1,53352000000,7089000000,2.15182E+11,3.00818E+11,1.46322E+11,1.0422E+11,1583000000,18000000,,,42000000,73252000000,0,,,,,,824000000,,,53026000000,,,,,,4291000000,3821000000,,,1.40698E+11,,,,,,,,,,,,,,,,,,,,,,
2000000,717099884.6,,,18300386266,12979548590,0,,合并,10005565,CNY,80522606.36,79725037002,258830277.1,342720974,-1359789.53,867123068.7,2019-12-31,0,0,,,0,,2020-4-15,4238583689,,0,,,0,700080000,9217544909,1.23083E+11,,2020-4-15,,1125285026,-35044321429,28599558517,-5320837676,0,,,0,0,367597220.9,,0,189379732.4,,,,323000000,9029407309,1593011822,102750000,2019-12-31,年度报告,年度报告,2019-1-1,1570756000,445470974,89604934794,1.24649E+11,45552770524,16953212007,1033808339,4348555.41,,,49451872.74,1489106796,0,,,,,,56351200.72,,,1568756000,,,,,,5943786951,149297524.3,,,37644025975,,,,,,,,,,,,,,,,,,,,,,
,417362442.5,,,1867450977,1179568905,0,,合并,10002488,CNY,3569384455,62772367111,,495248491.9,1636635.71,2368691827,2019-12-31,0,0,,,0,,2020-4-30,2804703511,,0,,,0,,594232033.3,17317703939,,2020-10-28,614561211.9,5395955378,49606486642,-55691960728,-687882072.4,0,,,0,0,358212669.9,,0,488365489.8,9051357342,14618000000,50386187000,50791756425,1849994064,133069422,290000000,2019-12-31,更正公告,年度报告,2019-1-1,15232561212,9836605834,1.17728E+11,68121253381,17049499561,72741460289,1129883211,1691990.45,,,,8289476771,0,,,55797465648,,,12879768.27,,,,,,,,,,,,,16556525479,,,,,,,,,,,,,,,,,,,,,,
,5254000000,,,61601000000,76984000000,0,,合并,10009971,CNY,356000000,2.29888E+11,,8431000000,55000000,49841000000,2020-12-31,0,0,,,0,1205000000,2020-3-28,67826000000,,0,,,0,,41073000000,2.713E+11,,2021-3-24,,-15181000000,-6299000000,36808000000,15383000000,0,,,0,0,,,0,,119000000,,91000000,,98020000000,6191000000,8800000000,2019-12-31,年度报告,年度报告,2019-1-1,3374000000,18555000000,2.71317E+11,2.77616E+11,5.71017E+11,5.34209E+11,17399000000,,,,1791000000,2.92847E+11,0,,,3345000000,,,3140000000,,,3374000000,,,,,,,971000000,,,5.64826E+11,,,,,,,,,,,,,,,,,,,,,,
,282873629.3,,,32286006031,52909338432,0,,合并,10004822,CNY,4481718.75,3183216425,,3345205169,-25834417.85,3348995542,2019-12-31,0,0,,,0,,2020-4-25,1653730143,8923992776,0,,,0,,1464832263,,24351150827,2020-4-25,16146421601,-2064238472,4369656778,18343748513,20623332401,0,,,0,0,2019606656,,0,,,,,,8431254859,5676121742,39216605732,2019-12-31,年度报告,年度报告,2019-1-1,40497572428,42561810900,4652530407,282873629.3,39674358378,21330609864,2872310692,,,,,,,,,,,,,,,,,,,,,,,,,,,10111154524,,,0,500000000,,,,,,,,12943482681,,,,,,,106080299.7,
28509685.65,241069111.7,,,33936592219,39557712926,0,,合并,10004823,CNY,1524022.94,,,2508323447,1124965.79,2640101714,2019-12-31,0,0,,,0,,2020-4-25,2152827998,7554871316,0,,,0,,,,,2020-4-25,,-19448797688,-239545088.8,25308338518,5621120707,0,,,0,0,8975654473,,0,,5468350936,,,,9164429675,13974928118,11500632991,2019-12-31,年度报告,年度报告,2019-1-1,28509685.65,19477307374,1524022.94,241069111.7,42886590479,17578251960,470245492.5,,,,,,,,,,,,,,,,,,,,,,,,,,,5084286636,,,0,,,,,,,,4200000000,3096849937,,,,,,28509685.65,24702450.53,
13649432821,1084940938,,,99628861432,1.5207E+11,0,,合并,10004828,CNY,,219876653,,6112451842,275457557.9,6075556082,2020-12-31,0,0,,,0,321399137.7,2020-3-31,10203421099,21956299732,0,,,0,,2481577826,4872153654,1.34155E+11,2021-3-24,2708340497,35669120344,-3943473190,20440490713,52441595425,0,,,0,0,,,0,1.05989E+11,126035526.4,,63743660,12463723.62,16549385398,35870697171,1.08284E+11,2019-12-31,年度报告,年度报告,2019-1-1,1.50513E+11,1.14844E+11,2713918203,6657391393,1.85227E+11,1.64786E+11,3157019043,,,,,,,,,,,,,,,,,,,,,,,,,,,30325744921,,636553140.7,0,,,,,,,,5549110954,91524709754,,,,,,896883230.3,648000,
,326901979.2,,,38937006078,48127755021,0,,合并,10004829,CNY,13502642.54,8062253612,26972945.92,4182686985,31075039.21,3237591669,2020-12-31,0,0,,,0,9688947883,2020-3-28,1907696134,13488457218,0,,,0,,1189080688,11296088877,34538895200,2021-3-26,6020077939,-24218296769,-2331180968,35709151640,9190748943,0,,,0,0,1602684352,,0,5849795423,,,,,8715161648,2002332013,50905635040,2019-12-31,年度报告,年度报告,2019-1-1,40558973139,64777269908,9291809889,11622990856,60414440489,24705288848,1332026961,,,,,,,,,,,,,,,,,,,,,,,,,,,9711511843,,,0,,,,,,,,441263000,33168192063,,,,,,,121461819.8,
,92298841,,,14853884395,18136083250,0,,合并,10004835,CNY,14392638,,,678943990,3324665,1006348680,2019-12-31,0,0,23125450000,,0,,2020-4-28,889406700,3408326886,0,35809256,,0,,8641520,,2000000000,2020-4-28,,-321007734,-358364342,3958246266,3282198855,0,,,0,0,393808730,,0,254321432,1118644,183634900,,100000000,4330933743,6120471759,24950030000,2019-12-31,年度报告,年度报告,2019-1-1,25309084900,25630092634,158843414,517207756,14473652550,10515406284,287892250,,,,,,,,,,,,,,,,,,,,,,,,,,,1771945639,,424908915,0,1170000000,1577842862,,,,,,,,,,2779099536,,,,,
,391645604.2,,,76492870890,96693724268,0,,合并,10005679,CNY,4390385.25,4956453328,232762203,6159375144,97019730.78,5415014596,2020-12-31,0,0,,,0,,2020-3-28,2798378947,17758369791,0,,,0,,4310538564,19169866426,50357400000,2021-3-30,1636770789,-9976870847,-10128228739,40208933234,20200853378,0,,,0,0,,,0,,10998791849,17415530000,,,9337841935,3237975612,62228404642,2019-12-31,年度报告,年度报告,2019-1-1,69409700789,79386571636,9504144480,19632373220,79956698294,39747765060,4010505401,,,,,,,,,,,,,,,,,,,,,,,,,,,21068425517,117000000,70861189.7,0,8643824572,,,,,,,,25253596608,,,12521330765,,,,7660480.13,
685033.27,179405884.5,,,30029283659,37266948754,0,,合并,10005685,CNY,712700.41,198795281.1,,1035846142,9247580.68,2077146945,2019-12-31,0,0,,,0,,2020-4-29,1209587438,6868903446,0,,,0,,392249239.6,112030598.2,20398080000,2020-4-29,,4206302007,300320738.5,2721794769,7237665095,0,,,0,0,,,0,540305329.7,1660000,,,,5025789937,1207694123,15154956884,2019-12-31,年度报告,年度报告,2019-1-1,20398765033,16192463026,591757221.1,291436482.7,16861162364,14139367595,826142714.3,,,,,,,,,,,,,,,,,,,,,,,,,,,5938570185,,,0,,,,,,,,760000000,2085994610,,,,,,685033.27,5264727.4,
35389467.02,249410085.2,,,13785795977,16335989722,0,,合并,10002547,CNY,6202594.27,2926331494,,995584829.3,17129806.38,1154013017,2019-12-31,0,0,,,0,,2020-4-30,892336493.2,3644525155,0,,,0,,832996482,683759158.7,13149620464,2020-4-30,,-1763499552,2832361327,1464202163,2550193745,0,,,0,0,1022377380,,0,,1579784653,,,,941552978.6,254250567.1,12373140000,2019-12-31,年度报告,年度报告,2019-1-1,13185009931,14948509482,3765530571,933169243.9,8385553164,6921351001,189165277.5,,,,,,,,,,,,,,,,,,,,,,,,,,,2564400062,,,0,,1488223248,,,,,,900000000,,,,,,,35389467.02,,
,241337536.7,,,61170650432,74339314719,0,,合并,10004774,CNY,,,,7009832924,219040528.6,4443546918,2020-12-31,0,0,,,0,,2020-3-28,3915393729,15288278902,0,,,0,,2422525187,3982079523,1.09285E+11,2021-3-27,1447533552,4760169419,-1799098396,9988552736,13168664288,0,,,0,0,,,0,30818846812,663954452.6,,,1793476.9,6967783684,6236350085,98298416756,2019-12-31,年度报告,年度报告,2019-1-1,1.10732E+11,1.05972E+11,2424318664,4223417060,71031654950,61043102215,2887996182,,,,,,,,,,,,,,,,,,,,,,,,,,,12468003623,,,0,,,,,,,,3500000000,33539022341,,,,,,,20880000,
,89213680.53,,,12468205556,14849783503,0,,合并,10004880,CNY,612185.58,2159414,,338017781.5,402293.71,965259453.7,2019-12-31,0,0,,,0,,2020-4-2,736016441.5,2565420962,0,,,0,,943588.9,,412670000,2020-4-2,,-530679781.5,-85732043.84,2997587479,2381577947,0,,,0,0,8291631209,,0,,49860000,37488000,233551.79,,1854722185,1937107916,592960000,2019-12-31,年度报告,年度报告,2019-1-1,450158000,980837781.5,3715188.48,89447232.32,14994890128,11997302649,470120951.7,,,,,,,,,,,,,,,,,,,,,,,,,,,2200730041,,,0,600000000,6535234493,,,,,,,,,,,,,,,
,428597523.2,,,1.39996E+11,1.77823E+11,0,,合并,10002269,CNY,,15861873058,-78522543.59,10321723540,-238522490.5,9754885247,2020-12-31,0,0,,,0,,2020-3-20,7988149276,31243412368,0,,,0,,1269043170,382166666.7,1.02389E+11,2021-3-19,15408410974,-158780847.1,16247526144,21976368919,37826591725,0,,,0,0,,,0,,1043343582,74766051,,5896648.67,16597786024,18562420020,1.06666E+11,2019-12-31,年度报告,年度报告,2019-1-1,1.17872E+11,1.18031E+11,17058290333,810764189.9,1.35487E+11,1.1351E+11,6648465359,,,,,,,,,,,,,,,,,,,,,,,,,,,25442481379,,,0,-13809000000,,,,72555112259,,,,60238372004,,,,,,,188063725,
,92574045.19,,,14761488369,16204633972,0,,合并,10002333,CNY,611929.34,1621048599,,432188175.5,9878575.35,1666656397,2019-12-31,0,0,,,0,,2020-4-2,602126127.4,4158176589,0,,,0,,250678225.8,800000000,6912010000,2020-4-2,314478650,2327742624,979760567.6,-1874236165,1443145603,0,,,0,0,1436402086,,0,,,,4141.44,,1143137117,1036301056,4466557850,2019-12-31,年度报告,年度报告,2019-1-1,7226488650,4898746026,1872338754,892578186.6,8945987070,10820223235,594654869.8,,,,,,,,,,,,,,,,,,,,,,,,,,,1896158334,,,0,3950000000,,,,,,,,418949004.9,,,,,,,,
92197500,78318266.87,,,15824031284,21305468663,0,,合并,10004790,CNY,1566804.11,2351356745,,1874034403,18003066.53,1275500805,2019-12-31,0,0,,,0,,2020-4-25,1000547773,4984535003,0,,,0,,706765882,2303024223,8225812500,2020-4-25,22606157576,3647710227,678346412.1,1137377674,5481437379,0,,,0,0,,,0,6430274941,4247945.83,,,,8632103439,2140035345,25398175000,2019-12-31,年度报告,年度报告,2019-1-1,30924167576,27276457349,3059689431,2381343019,23789369960,22651992287,815845358,,,,,,,,,,,,,,,,,,,,,,,,,,,5914270315,,529.26,0,30000000,,,,,,,,10750529297,,,,,,92197500,1551748.82,
2060918907,2606058442,,,1.06545E+11,1.23829E+11,0,,合并,10004281,CNY,45385108.77,20212436935,,13999606811,426218144.8,6207583509,2020-12-31,0,0,,,0,,2020-3-27,5509144088,25293223635,0,,,0,,2000542606,18600321006,1.33305E+11,2021-3-31,24082502129,-6851310844,1051985201,22657777759,17284670261,0,,,0,0,,,0,,819956638.9,,,,28914102075,15357700111,1.51481E+11,2019-12-31,年度报告,年度报告,2019-1-1,1.59449E+11,1.663E+11,22258364649,21206379448,99472517814,76814740055,4403899382,,,,,,,,,,,,,,,,,,,,,,,,,,,15560147699,,,0,,,,,27376106927,,,5821878206,37439568162,,,,,,2060918907,373120669.2,
,98745386.75,-1893105105,,12716978221,19721192673,0,,合并,10005609,CNY,183838,2538817756,,1247152017,2752287.7,1219628400,2019-12-31,0,0,,,0,,2020-4-10,784429432,3405057967,0,,,0,,483090388.6,3060375296,22636750000,2020-4-10,,-681712017.2,-144953150.1,7828127332,7004214452,0,,,0,0,,,0,,20071310000,,17673449.24,9749000,6230769658,6373589168,2000000000,2019-12-31,年度报告,年度报告,2019-1-1,22636750000,23318462017,3031840982,3176794132,11545970391,3717843060,375363979.3,,,,,,,,,,,,,,,,,,,,,,,,,,,2760737273,,,0,,,,,-5674632092,,,2400000000,-3393414016,,,,,,,,
,122389633.7,,,4696826488,6696731514,0,,合并,10005633,CNY,-389205.07,255241000,,527176766.7,644769.37,702494088.8,2020-12-31,0,0,,,0,,2020-3-6,434152580.2,1995769778,0,,,0,,35160159.08,3000000,2057470000,2021-3-16,5157505000,-709992744.5,166231270.4,2543021731,1999905027,0,,,0,0,,,0,-2414447289,37077777.78,4566800,,1608950,434912826.6,170842911.5,7365280000,2019-12-31,年度报告,年度报告,2019-1-1,7219541800,7929534544,291620904,125389633.7,2629147751,86126019.9,245534710.1,,,,,,,,,,,,,,,,,,,,,,,,,,,1660663765,,,0,,,,,,,,450000000,-1648128704,,,,,,,,
