ACCOUNTPAY,AGENTTRADESECURITY,ANTICIPATELIAB,ASSETBALANCE,ASSETOTHER,BONDPAY,BORROWFUND,BUYSELLBACKFASSET,CAPITALRESERVE,COMBINETYPE,COMPANYCODE,CONSTRUCTIONPROGRESS,CURRENCY,DEFERINCOMETAXASSET,DEFERINCOMETAXLIAB,DEFINEFVALUEFASSET,DEFINEFVALUEFLIAB,DERIVEFASSET,DERIVEFLIAB,DIFFCONVERSIONFC,DIVIDENDPAY,ENDDATE,ESTATEINVEST,FIRSTNOTICEDATE,FIXEDASSET,FVALUEFASSET,FVALUEFLIAB,GDEPOSITPAY,GENERALRISKPREPARE,GOODWILL,HELDMATURITYINV,INTANGIBLEASSET,INTERESTPAY,INTERESTREC,LATESTNOTICEDATE,LENDFUND,LIABBALANCE,LIABOTHER,LIABSHEQUITYBALANCE,LIABSHEQUITYOTHER,LTBORROW,LTEQUITYINV,MINORITYEQUITY,MONETARYFUND,OTHERASSET,OTHERLIAB,PARENTEQUITYBALANCE,PARENTEQUITYOTHER,REPORTDATE,REPORTSOURCETYPE,REPORTTIMETYPE,RETAINEDEARNING,SALARYPAY,SALEABLEFASSET,SELLBUYBACKFASSET,SETTLEMENTPROVISION,SHARECAPITAL,SHEQUITYBALANCE,SHEQUITYOTHER,STARTDATE,STBORROW,SUMASSET,SUMLIAB,SUMLIABSHEQUITY,SUMPARENTEQUITY,SUMSHEQUITY,SURPLUSRESERVE,TAXPAY,TRADEFASSET,TRADEFLIAB,OTHEREQUITY,PREFERREDSTOCK,SUSTAINABLEDEBT,OTHEREQUITYOTHER,OTHERCINCOME,PREFERSTOCBOND,SUSTAINBOND,SHORTFINANCING,AMORCOSTFASSET,FVALUECOMPFASSET,AMORCOSTFLIAB,HELDSALEASS,HELDSALELIAB,LTDEFERASSET,FINANCE_RECE,USERIGHT_ASSET,LEASE_LIAB,TRADE_FINASSET_NOTFVTPL,TRADE_FINLIAB_NOTFVTPL,CREDITOR_INVEST,OTHER_CREDITOR_INVEST,OTHER_EQUITY_INVEST,NOTE_RECE,ACCEPTDEPOSIT,ACCOUNTREC,ADVANCEREC,BILLPAY,CAPITALGDEPOSITPAY,CLAIMPAY,CLAIMRESERVE,CLAIMRIRESERVEREC,COMMPAY,CONTACTRESERVE,CREDITORPLANINV,FIDEPOSIT,GDEPOSITREC,INDEPENDENTASSET,INDEPENDENTLIAB,INSUREDDEPOSITINV,INSUREDPLEDGELOAN,INVESTREC,JUNIORBONDPAY,LIFERESERVE,LIFERIRESERVEREC,LOANADVANCES,LTHEALTHRESERVE,LTHEALTHRIRESERVEREC,OTHERPAY,OTHERREC,POLICYDIVIPAY,PREMIUMADVANCE,PREMIUMREC,RICONTACTRESERVEREC,RIPAY,RIREC,TDEPOSIT,UNDUERESERVE,UNDUERIRESERVEREC,SUBROGATIONREC,AGENTUWSECURITY,CAGENTTRADESECURITY,CLIENTCREDITFUND,CLIENTFUND,CLIENTPROVISION,CREDITPROVISION,DIVIDENDREC,INVENTORYSHARE,MARGINOUTFUND,MARGINOUTSECURITY,PLEDGEBORROW,SEATFEE,TRADERISKPREPARE,AGENCYASSETS,AGENCYLIAB,RECEIVABLES,NOTE_PAYABLE
,,,0,,34990000000,,4467000000,55009000000,合并,10009950,14377000000,CNY,128000000,10330000000,,,428000000,,,,2020-12-31,12141000000,2020-3-26,36343000000,1.41606E+11,3859000000,,37888000000,,9.28751E+11,8070000000,,41455000000,2021-3-26,,0,,,,18930000000,2.22983E+11,5578000000,55082000000,5866000000,43780000000,0,,2019-12-31,年度报告,年度报告,1.70487E+11,12223000000,1.05896E+12,1.18088E+11,,28265000000,,,2019-1-1,1115000000,3.72673E+12,3.31739E+12,3.72673E+12,4.03764E+11,4.09342E+11,75161000000,897000000,,,7791000000,,,,29163000000,,,,,,,,,,,3520000000,3091000000,,,,,,,,,,,6333000000,51019000000,18404000000,145000000,7418000000,2.55274E+12,,,,10000000,10000000,2.67794E+11,,,,2.38613E+12,483000000,6.0892E+11,1.35201E+11,3356000000,16804000000,19595000000,1.12593E+11,60898000000,17281000000,4353000000,817000000,808000000,5.3526E+11,13001000000,369000000,,,,,,,,,,,,,,,,,,
4821000000,38645000000,,0,1.83957E+11,6.99631E+11,26271000000,96457000000,1.28651E+11,合并,10009951,,CNY,50301000000,22282000000,,,18957000000,24527000000,,,2020-12-31,54467000000,2020-2-21,42650000000,9.61073E+11,39458000000,,71964000000,20927000000,,27787000000,,,2021-2-4,79569000000,0,1.13331E+11,,,2.17087E+11,2.04135E+11,1.79209E+11,4.49909E+11,1.93052E+11,2.16025E+11,0,-5001000000,2019-12-31,年度报告,年度报告,4.33644E+11,39717000000,,1.76523E+11,6203000000,18280000000,,,2019-1-1,1.12285E+11,8.22293E+12,7.37056E+12,8.22293E+12,6.73161E+11,8.5237E+11,12164000000,20841000000,,,,,,,13459000000,,,,,,,,,,,16553000000,15986000000,,,2.28123E+12,4.58165E+11,2.82185E+11,,2.39307E+12,28579000000,,,12501000000,58732000000,,,11038000000,1.92191E+12,,3.55051E+11,,46131000000,46131000000,7.01635E+11,1.39326E+11,,,,,2.2404E+12,,,,,59082000000,42473000000,82416000000,17703000000,14012000000,11495000000,2.1681E+11,,,,,,,,,,,,,,,,,,,,
,,,0,,9988000000,,28045000000,66650000000,合并,10009954,1987000000,CNY,860000000,2911000000,,,,,,,2020-12-31,8283000000,2020-3-23,16378000000,4931000000,,,14329000000,1357000000,2.95247E+11,3652000000,516000000,19493000000,2021-3-29,,0,349000000,,,,20442000000,4893000000,14872000000,12397000000,20813000000,0,,2019-12-31,年度报告,年度报告,70602000000,5573000000,5.11822E+11,78366000000,,9062000000,,,2019-1-1,,1.52833E+12,1.34501E+12,1.52833E+12,1.78427E+11,1.8332E+11,4835000000,2166000000,,,,,,,12949000000,,,,,,,,,,,4130000000,3668000000,,,,,,,,,,,6658000000,21712000000,42504000000,6841000000,4364000000,1.06802E+12,,,,,,75576000000,57194000000,3.24013E+11,,8.91195E+11,1881000000,,72347000000,10453000000,,,25447000000,21000000000,17916000000,25560000000,4543000000,5340000000,1.47756E+11,61975000000,6385000000,,,,,,,,,,,,,,,,,,
,,29000000,0,,,,5682000000,23870000000,合并,10009978,4170000000,CNY,162000000,298000000,,,,,,,2020-12-31,9051000000,2020-3-26,10165000000,24409000000,501000000,,6067000000,,2.46212E+11,3726000000,,8671000000,2021-3-25,,0,517000000,,,,4917000000,10000000,11768000000,1938000000,119000000,0,,2019-12-31,年度报告,年度报告,40077000000,3905000000,3.87296E+11,68190000000,,3120000000,,,2019-1-1,,8.7897E+11,7.94509E+11,8.7897E+11,84451000000,84461000000,7357000000,289000000,,,,,,,3960000000,,,,,,,,,,,1152000000,961000000,,,,,,,,,,,1715000000,5704000000,1611000000,44000000,2353000000,6.58191E+11,,,,163000000,152000000,46366000000,35148000000,49434000000,,5.67985E+11,1433000000,,86493000000,1178000000,2533000000,3890000000,,4181000000,2233000000,2840000000,220000000,188000000,64040000000,2102000000,185000000,,,,,,,,,,,,,,,,,,
156513615.4,,,0,44426878897,,,700080000,11095295570,合并,10005565,99646827.34,CNY,944164095.1,1049410880,,,,,,,2020-9-30,9972946226,2020-4-15,467519817,2211803672,,,,6186323297,,109418168.7,,2133408184,2020-10-31,,0,1.61579E+11,,,,10184256907,13130420899,12991687928,,,0,,2019-12-31,三季度报告,年度报告,5828959152,151227333.8,1.10354E+11,6179753000,,4940629165,0,,2019-1-1,,2.05274E+11,1.7092E+11,2.05274E+11,21223052939,34353473838,196953610,223833669,,,,,,,-838784558.7,,,,,,,,,,,,,,,,,,,,19016965.39,49464971.55,,969250000,565074296,,27294610.91,623494232.5,,,,,,,,,,,,,,,,,,,19936488.13,173113222.1,,85798208.23,149097922.9,1835741844,,1946700.65,,,,,,,,,,,,,,,,,,
182044001.4,,,0,,6732189596,,,5969368126,合并,10002488,440393912.3,CNY,37288522.37,794600283.1,,,,,,,2020-9-30,2213196100,2020-4-30,1193462216,,,,,854566626.7,,1750375121,,,2021-1-26,,0,11871943.12,,,324977826.6,,14376947493,1180193882,653295911.6,7819693308,0,,2019-12-31,三季度报告,年度报告,2825646394,567798431.9,,45005643476,,1093064378,,,2019-1-1,290000000,1.00909E+11,75734046036,1.00909E+11,10798098869,25175046362,374075524.1,69565677.58,,,,,,,535944446.5,,,,,,,2498750000,,,,,,16741614560,,,65651038204,2558153445,,,117800486.2,,,3615193198,72614196.66,4609138695,257339951,263338893.3,10673821020,,,,,,1876727129,,,,,,,,,,,,565493019.8,370440996.3,466211064.1,483667233.5,481058943.3,84650349.49,6064682325,208871113.2,1408859.06,,,,,,,,,,,,,,,,,
,,,0,,48780000000,,53038000000,7516000000,合并,10009971,,CNY,8699000000,1486000000,,,,,,,2020-12-31,12445000000,2020-3-28,25636000000,27032000000,,,11885000000,,1.40398E+11,7807000000,,,2021-3-24,,0,2388000000,,,,1.17083E+11,63706000000,24064000000,11734000000,4163000000,0,1235000000,2019-12-31,年度报告,年度报告,93939000000,18756000000,3.16901E+11,58263000000,,44224000000,,,2019-1-1,,1.13277E+12,8.85932E+11,1.13277E+12,1.83133E+11,2.46839E+11,12551000000,8551000000,,,,,,,11783000000,,,,,,,,,,,3307000000,3051000000,,,,,,,,,,,12994000000,10272000000,1.5392E+11,17058000000,8240000000,6.15686E+11,,,,,,41014000000,4508000000,1.82858E+11,,2.70475E+11,15000000,,30683000000,1534000000,15622000000,12817000000,3816000000,26798000000,39292000000,28974000000,19046000000,16175000000,87009000000,1.60608E+11,10367000000,,,,,,,,,,,,,,,,,,
2133791583,34604898441,3400000,0,,45375193661,505444444.4,8627869455,14374587738,合并,10004822,,CNY,1036594700,10805777.24,,,15379993.11,18023444.6,,,2020-9-30,151880669,2020-4-25,606697731.5,,,4174674771,4166681951,12264149.78,,200171764.9,,,2020-10-31,,0,,,,2999186930,1773261294,2611416930,47637137012,2509226494,634819545.9,0,,2019-12-31,三季度报告,年度报告,6978612570,4343811032,,25756432947,6640493386,6696671674,0,,2019-1-1,5883211120,1.70575E+11,1.33531E+11,1.70575E+11,34432270051,37043686982,1716990955,903660728.3,,,,,,,498725163.4,,,6365189163,,,,,,,,,,48549780286,3993399432,,22996386470,2495987365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25536800242,5817385083,,,,20735063328,,,,,,,2412086361,
8561417152,25111795977,132600448.4,0,,19939519051,5915946944,3853273932,16376028946,合并,10004823,14521120.38,CNY,431637049.2,6265273.27,,,3963245.5,221311163.1,,,2020-9-30,171374388.7,2020-4-25,509644514.2,,,4974011036,3737116520,4523034174,,262160983.3,,,2020-10-31,,0,33381442.57,,,,,928575096.7,32774928025,1866751893,230805946.4,0,,2019-12-31,三季度报告,年度报告,8467775867,1327393196,,21291594889,6905622238,8232101395,0,,2019-1-1,,1.36595E+11,97114809391,1.36595E+11,38551805514,39480380611,1463783728,342889591.4,,,,,,,332810077.2,,,2017503661,,,,,,,,,,29503157282,11982384656,,24901391747,5041986770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25418478209,5168823183,,,57811018.72,20282441858,,,,,,,575289743.5,
11311169937,89817920455,101047.62,0,,64616357878,11362598056,18466280279,70290533441,合并,10004828,29969286.34,CNY,202825303.3,2566799588,,,1858041023,1278399239,,,2020-12-31,527089181.2,2020-3-31,3669141549,,,12653540296,14084426256,2333861981,,5711457190,,,2021-3-24,,0,19178960.05,,,850996762.3,15639004960,3117228745,1.17098E+11,1140939660,74424601054,0,,2019-12-31,年度报告,年度报告,23178411266,8934386468,,1.09719E+11,22470512482,9076650000,0,,2019-1-1,5724131184,5.62181E+11,4.36526E+11,5.62181E+11,1.22537E+11,1.25655E+11,5118690488,1128392499,,,,,,,788767977.4,,,46425195900,,,,,,,,969005171.5,962441274.7,2.52796E+11,7380183359,19739757154,2013233369,10344741833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4031799.99,,,67244929391,15714908869,,,,69006279731,,,,,,,5511167782,
1355795685,45379568828,3010922390,0,,47356464737,6063705401,8285807369,23278784167,合并,10004829,3105418.2,CNY,1618157267,128461905.8,,,9239091.67,103677498.2,,,2020-12-31,,2020-3-28,825705310.5,,,4415527844,6868588465,1016192826,,314058497.2,,,2021-3-26,,0,64890.29,,,6255246403,1039416216,1574082968,49011813512,5575181788,6822841005,0,,2019-12-31,年度报告,年度报告,9785174730,1558272175,,24636109604,3688567655,4610787639,0,,2019-1-1,5424945317,2.0409E+11,1.55072E+11,2.0409E+11,47444724840,49018807808,2971443494,848014798.2,,,,,,,-70053654.33,,,4489382551,,,,,,100417584,,755776122.8,744847932.8,65403593690,893217959.4,7205865813,12552867665,5072521595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37971941336,1965549375,,,,34118659152,,,,,,,3077872474,
25186640,10149086367,,0,,6251917663,5511784061,2742426644,6713296178,合并,10004835,,CNY,174961762,33049056,,,18351897,19615860,,,2020-9-30,,2020-4-28,384302724,,,2940672900,628719120,476939901,,117553798,,,2020-10-27,,0,,,,,421754695,561264051,15734010625,810699711,1405958569,0,,2019-12-31,三季度报告,年度报告,1382574910,150267996,,12200643294,2620361716,2828725153,0,,2019-1-1,183832245,55695777181,42480036575,55695777181,12654476555,13215740606,556740074,93071311,,,,,,,-54799201,,,4323301803,,,,,,,,,,22247491671,2132321710,32520311,1165745108,239373750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8460155123,1281863152,,,,5468405079,,,,599220321,,,100204889,
5612322666,79680644548,447520546.4,0,75894968,82679653386,2984030099,20688609848,31205148514,合并,10005679,,CNY,1058688190,281428026.2,,,72360510.75,201165150.3,,,2020-12-31,45498974.15,2020-3-28,1931245434,,,6646320076,14864486796,2324617.34,,410080010.4,,,2021-3-30,,0,68653337.99,,,3533362320,6726965610,2902611349,80707187961,5235483494,2687604963,0,,2019-12-31,年度报告,年度报告,29655551451,6096447358,,95396420756,19548481537,7621087664,0,,2019-1-1,1038012912,3.94391E+11,3.00254E+11,3.94391E+11,91233984272,94136595621,6344759089,705722399.8,,,,,,,1542950758,,,14880673400,,,,,,,,712915206.5,701576557,81105233305,3142229045,2280131946,98597038472,11386054092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117000000,,,58365640922,17088247532,,,,54787459180,,,,,,,2373089661,
375126023.1,27257349949,,0,,28319625787,4662651806,7343680497,10450100713,合并,10005685,2559261.07,CNY,484879035.6,83444430.87,,,7230559.18,5272532.79,,,2020-9-30,,2020-4-29,268366041,,,1681642139,4043758846,77785308.6,,153175187.6,,,2020-10-31,,0,,,,,1052548206,187716695.9,33024928718,300192506.5,534861712,0,,2019-12-31,三季度报告,年度报告,5056285108,1860191161,,12391002023,4262364479,5529563428,0,,2019-1-1,,1.09343E+11,81190688073,1.09343E+11,27964591891,28152308587,1822337621,622416227.9,,,929699014.7,,,,132847159.6,,,4188442571,,,,,,,,,,32329111128,190303849.5,19359924.42,5935613265,2466410342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700000000,,,22520736127,3492713466,,,,19579328299,,,,,,,353821762,
99925740.26,11242411451,,0,,15460003463,1408302778,1560086844,7768259719,合并,10002547,574160498.1,CNY,359509156.5,102557630.9,,,79592.31,15884343.01,,,2020-9-30,32055324.93,2020-4-30,290114812.8,,,879184971.2,2124316091,192424935.6,,166420622.2,,,2020-10-31,,0,,,,,2013395349,-35790997.32,13424712916,484865302.8,172362321.5,0,,2019-12-31,三季度报告,年度报告,2771469583,1146654235,,14515651543,2912119926,5645109124,0,,2019-1-1,,65850994602,46293216845,65850994602,19593568754,19557777757,1100648040,39378850.65,,,,,,,183766198.1,,,1310320448,,,,,,,,,,17667368834,779764040.1,,11383678880,3317992714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9789333913,1616211294,,,,10578077247,,,,,,,14746675.73,
4937060039,61724219804,,0,,65991501508,7013198556,35679824625,27533939437,合并,10004774,66583575.56,CNY,826872488.4,485282411.7,,,1805818796,2183222424,,,2020-12-31,,2020-3-28,1474162062,,,4780890141,11165277428,9670605.55,,436565507.4,,,2021-3-27,,0,,,,1413614693,8833586050,79529719.14,61927739281,3447579111,1621664577,0,,2019-12-31,年度报告,年度报告,19256085700,5567916992,,97706685534,12471615672,6699409329,0,,2019-1-1,3103672686,3.81772E+11,2.96644E+11,3.81772E+11,85048320108,85127849827,5236148008,468848992.7,,,15000000000,,15000000000,,821414658.9,,,33098616429,,,,,,,,1189838713,1252147382,1.38146E+11,10076386274,1894635258,45734306885,7057809335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53040322679,8125251788,,,663954452.6,55224619148,,,,,,,763703283.8,
407104987.3,12093603888,450000,0,,2299073939,900492916.7,997504747.8,9501180308,合并,10004880,62313227.21,CNY,718901736.9,38552931.56,,,23034937.96,49618162.54,,,2020-9-30,,2020-4-2,161142698.4,,,1493524839,983608081.7,6243686.47,,166977680.8,,,2020-10-23,,0,1437624193,,,,31553798.39,77820090.19,12074739150,302159572.7,118245907,0,,2019-12-31,三季度报告,年度报告,1803007111,559861382.9,,11836826525,2871252167,3501839770,0,,2019-1-1,,48598499334,30861813590,48598499334,17658865654,17736685744,979290197.6,99422916.61,,,,,,,-17862668.46,,,,,,,,,,,,,23611853750,1020935840,496315008.7,795762701.3,99817728.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9661085880,1692932143,,,,4592771031,,,,907802853.8,,,92630870.79,
42208491987,1.23352E+11,22737711.14,0,,1.26011E+11,33136195311,58830052958,54152030508,合并,10002269,294310677.2,CNY,5241489040,2843995358,,,7351073185,13991750056,,,2020-12-31,1254733415,2020-3-20,7467445694,,,1459936902,25614987937,10022823788,,3072628058,,,2021-3-19,,0,938146481.4,,,383333834.2,9001082584,3824583551,1.50152E+11,8034002933,4345232977,0,,2019-12-31,年度报告,年度报告,60104047193,14608233937,,1.74448E+11,32692075416,12116908400,0,,2019-1-1,7404904947,7.91722E+11,6.26273E+11,7.91722E+11,1.61625E+11,1.6545E+11,8682886571,2884804838,,,,,,,954348112.5,,,20137293291,,,,194678484.1,,,,1600884518,1566902657,3.55348E+11,57716998786,,23684062706,16279368863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272990189.5,,,95416860961,22984523859,,,,70673845177,,,,,,,29067859327,
512896608.9,13595885740,,0,,4155167123,200956944.4,5419444484,7852125555,合并,10002333,,CNY,308381799.5,85852022.55,,,,55844982,,,2020-9-30,,2020-4-2,82086210.63,,,985053449.6,2218059862,46051960.45,,65204766.14,,,2020-10-30,,0,,,,,574930694.7,65802596.56,13906547253,159171460.1,95858109.16,0,,2019-12-31,三季度报告,年度报告,6459920121,1848955478,,2867625222,2319895282,3024359310,0,,2019-1-1,246534740.7,50151031165,29362617957,50151031165,20722610611,20788413208,1118710113,157387311.8,,,,,,,49435650.49,,,3332214080,,,,,,,,,,13473513559,2207439594,152973211.9,795752348.6,2623191791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11461246776,1958106633,,,,9178386106,,,,,,,60446787.46,
39020993.89,19734231641,,0,,28239590640,,9806267228,11765216103,合并,10004790,,CNY,620316429.2,4650589.76,,,515945.01,4923382.96,,,2020-9-30,,2020-4-25,676034148.8,,,2578212328,2153950218,149905260.3,,187413953.5,,,2020-10-31,,0,,,,,1179023133,299879055.6,18198632388,270799585,2032068151,0,,2019-12-31,三季度报告,年度报告,3081589048,786812209.1,,13125823986,3352807144,3000000000,0,,2019-1-1,362188067.2,96234645048,74978852821,96234645048,20955913171,21255792227,848900937.3,116009444.6,,,,,,,125477406.2,,,4894327024,,,,,,,,,,37142619700,5609206692,142062707.3,5796376967,4372178680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14885031765,3043809592,,,19220540.31,11603902720,,,,,,,157516730.2,
9467098681,87464142308,75080474.97,0,74885334598,1.32742E+11,20622513498,57485193783,56526248967,合并,10004281,273833514.1,CNY,3143085667,251079237.6,,,1516495825,2170598512,,,2020-12-31,176838607.7,2020-3-27,6305460562,,,10756100198,15156735177,4134434373,,1311833877,,,2021-3-31,90085277.69,0,182997693.9,,,46333118326,4942937512,15027749582,1.17017E+11,33452761842,14137457426,0,,2019-12-31,年度报告,年度报告,36859495813,5699701657,,68877677525,8611100784,11501700000,0,,2019-1-1,41792004890,6.36794E+11,4.95675E+11,6.36794E+11,1.26091E+11,1.41119E+11,6935712200,2575352237,,,,,,,-888898605.2,,,32206854511,,,,,,,,985650866.5,990874291.8,2.19593E+11,30085966204,2624092945,11154221274,15783977730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76178521758,6755135500,,,,52797925710,,,,,,,9752377293,
169721119.7,13445935251,3312000,0,,8571535324,2401267556,4479583865,5747128331,合并,10005609,,CNY,562868833.7,172947044.1,,,2337314,6267721.16,,,2020-9-30,78011859.29,2020-4-10,687249489.3,,,2123478974,2105453856,75920803.93,,245400598.2,,,2020-10-28,,0,21519879.92,,,,710844603.7,566345251.7,18675125694,1072959360,9359617754,0,,2019-12-31,三季度报告,年度报告,4552525745,923448259.3,,10978245712,1261780718,2340452915,0,,2019-1-1,,68217925984,52068101465,68217925984,15583479267,16149824519,940002645.3,124366249.5,,,,,,,-102084224.5,,,5093067595,,,,,,,,,,28158351353,,,,68705074.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,796850000,,,11934789215,653758441.5,,,,9777582558,,,,,,,237724884.7,
189349483.7,5484735411,34758534.56,0,,1146463838,802313888.9,786953502.4,708119648,合并,10005633,310694686.6,CNY,141503285.5,3252509.28,,,,2738167.67,,,2020-12-31,1044641300,2020-3-6,105988803.4,,,731109570.1,,403806226.8,,425641692.8,,,2021-3-16,,0,,,,2176924767,2591787467,1893005584,5259263918,91855013.62,4509954186,0,,2019-12-31,年度报告,年度报告,1518931350,363341567.4,,4110068355,1478369472,896000000,0,,2019-1-1,1862060572,27305938998,22070631054,27305938998,3342302361,5235307944,201792963.9,40260796.43,,,,,,,17458399.15,,,1156529391,,,,,,,,,,9996173816,187879586.1,,1405508490,19555879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3826829042,1197489556,,,,2346617996,,,,,,,166467879.8,
